 -------------------------------------------------------
                                                      
    ***   WELCOME TO SINDO PROGRAM                    
     ***                (  VERSION 4.0 BETA  )        
      ***                                             
       ***       COPYRIGHT 2018:                      
        ***         KIYOSHI YAGI  KIYOSHI.YAGI@RIKEN.JP
                                                      
 -------------------------------------------------------

     JOB STARTED AT: Sat Oct 13 17:09:48 2018
     RUNNING ON beluga03                        
         -0.000000   -0.401658    0.250051
          0.000000    0.401658   -0.250051
         -0.000000    0.401658    0.250051
 
          0.000000   -0.232792   -0.000000
          0.000000   -0.232792    0.000000
         -0.000000    0.401639    0.248174
         -0.000000    0.401639   -0.248174
         -0.000000    0.401639   -0.248174
         -0.000000    0.401639    0.248174
 
 
      o TRANSLATIONAL VECTOR
          0.654288    0.000000    0.000000
          0.654288    0.000000    0.000000
          0.189614    0.000000    0.000000
          0.189614    0.000000    0.000000
          0.189614    0.000000    0.000000
          0.189614    0.000000    0.000000
 
          0.000000    0.654288    0.000000
          0.000000    0.654288    0.000000
          0.000000    0.189614    0.000000
          0.000000    0.189614    0.000000
          0.000000    0.189614    0.000000
          0.000000    0.189614    0.000000
 
          0.000000    0.000000    0.654288
          0.000000    0.000000    0.654288
          0.000000    0.000000    0.189614
          0.000000    0.000000    0.189614
          0.000000    0.000000    0.189614
          0.000000    0.000000    0.189614
 
 
      o ROTATIONAL VECTOR
          0.000000   -0.513343    0.000000
          0.000000    0.513343    0.000000
          0.000000   -0.274804    0.206694
          0.000000   -0.274804   -0.206694
          0.000000    0.274804    0.206694
          0.000000    0.274804   -0.206694
 
          0.563770    0.000000    0.000000
         -0.563770    0.000000    0.000000
          0.301798    0.000000    0.000000
          0.301798    0.000000    0.000000
         -0.301798    0.000000    0.000000
         -0.301798    0.000000    0.000000
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
         -0.500000    0.000000    0.000000
          0.500000    0.000000    0.000000
         -0.500000    0.000000    0.000000
          0.500000    0.000000    0.000000
 
(  SETUP OF NMA COMPLETED  )



(  SETUP VIB MODULE  )

   >> RUN OPTIONS
      VSCF    =     T
      OC-VSCF =     F
      VCI     =     F
      VPT     =     T
      VQDPT   =     F
      PRPT    =     F


   >> BASIS FUNCTIONS
      MODE :         1        2        3        4        5        6
      MAXV :        10       10       10       10       10       10
      FREQ :    825.32   935.70   972.65  1065.32  1235.92  1375.84

      MODE :         7        8        9       10       11       12
      MAXV :        10       10       10       10       10       10
      FREQ :   1467.03  1687.49  3187.97  3206.55  3285.83  3311.50


(  SETUP TARGET MODULE  )

   >> TARGET STATES
       000   : ZERO-POINT STATE
     001-012 : FUNDAMENTALS
 

(  SETUP MRPES MODULE  )

   >> POTENTIAL

      [  OPTIONS  ]

         MR         =        3
         MCS_CUTOFF = -.10E-02
         MCS_GRID   = -.10E+01
         POTDIR     = ./
         MOPFILE    = prop_no_1.mop


         1MR-PEF

         o QFF   MP2/cc-pVDZ

           MODE=   1
           MODE=   2
           MODE=   3
           MODE=   4
           MODE=   5
           MODE=   6
           MODE=   7
           MODE=   8
           MODE=   9
           MODE=  10
           MODE=  11
           MODE=  12
 

         2MR-PEF

         o QFF   MP2/cc-pVDZ

           NUMBER OF TERMS=      66
 

         3MR-PEF

         o QFF   MP2/cc-pVDZ

           NUMBER OF TERMS=     220
 

(  FINALIZE MRPES MODULE  )

            (MEMORY INFO)
            -- CURRENT USAGE    [     0.18 MB /    10.00 MB (  1.8 % ) ]  -- 
            -- IN THE LAST STEP [     0.20 MB /    10.00 MB (  2.0 % ) ]  -- 

            (CLOCK) ---->  LAST STEP: USER     0.02, SYSTEM     0.00 SECS   <----


(  ENTER VSCF MODULE  )

  ---  VIBRATIONAL SELF-CONSISTENT FIELD CALCULATIONS   ---

   >> SCF OPTIONS
       STATE SPECIFIC :        F
              RESTART :        F
        MAX ITERATION :       10
         CONV. THRESH : 0.10E-04

   >> FILES
       WFN READ/WRITE FILE : vscf_xxx.wfn

   >> STATE 000:   ZERO-POINT STATE

       o INITIAL GUESS FROM (CONTRACTED) HARMONIC OSCILLATOR 

   -- (ITERATION) -------- (EOLD) -------- (ENEW) ----- (DELTA E) --
                1        11232.90        11186.13      -0.468D+02
                2        11186.13        11184.49      -0.164D+01
                3        11184.49        11184.38      -0.108D+00
                4        11184.38        11184.37      -0.803D-02
                5        11184.37        11184.37      -0.641D-03
                6        11184.37        11184.37      -0.537D-04
                7        11184.37        11184.37      -0.463D-05
   -----------------------------------------------------------------
       E(VSCF)=    11184.37034455

       o COEFFICIENTS

         -MODES-          1         2         3         4         5         6
              0     0.99994  -0.99999  -0.99999  -1.00000  -1.00000   0.99770
              1    -0.00000  -0.00000   0.00000  -0.00000   0.00000   0.06729
              2    -0.01021   0.00158   0.00192  -0.00259  -0.00310   0.00725
              3     0.00000  -0.00000   0.00000  -0.00000   0.00000   0.00345
              4    -0.00423   0.00274   0.00272   0.00121   0.00044   0.00028
              5     0.00000   0.00000  -0.00000   0.00000  -0.00000   0.00004
              6     0.00038  -0.00010  -0.00011  -0.00001   0.00000   0.00002
              7    -0.00000  -0.00000  -0.00000  -0.00000  -0.00000   0.00000
              8     0.00004  -0.00003  -0.00002  -0.00001  -0.00000   0.00000
              9    -0.00000  -0.00000   0.00000  -0.00000   0.00000   0.00000
             10    -0.00002   0.00000   0.00000   0.00000  -0.00000  -0.00000
         -MODES-          7         8         9        10        11        12
              0     0.99998   0.99653  -0.99996  -0.99519   0.99996  -0.99996
              1    -0.00000  -0.08212   0.00000  -0.09570   0.00000   0.00000
              2     0.00574   0.00889  -0.00866  -0.01381   0.00933  -0.00932
              3    -0.00000  -0.01033   0.00000  -0.01574   0.00000   0.00000
              4    -0.00021   0.00155   0.00096  -0.00299  -0.00104   0.00100
              5     0.00000  -0.00021   0.00000  -0.00057  -0.00000  -0.00000
              6    -0.00000   0.00022   0.00002  -0.00052  -0.00002   0.00002
              7     0.00000  -0.00004  -0.00000  -0.00013  -0.00000  -0.00000
              8     0.00000   0.00001  -0.00000  -0.00003   0.00000  -0.00000
              9    -0.00000  -0.00001   0.00000  -0.00002   0.00000   0.00000
             10     0.00000   0.00000  -0.00000  -0.00001   0.00000  -0.00000
 
       o VIBRATIONALLY AVERAGED STRUCTURE

         - Q0 -
             -0.000000    0.000000   -0.000000
              0.000000   -0.000000    1.212189
             -0.000000   -1.339658   -0.000000
              1.141738    0.000000   -0.000000
 
         - X0 -
              0.000000    0.000000    1.277967
             -0.000000    0.000000   -1.277967
              0.000000    1.779334    2.362145
              0.000000   -1.779334    2.362145
              0.000000    1.779334   -2.362145
              0.000000   -1.779334   -2.362145
 
   >> VIRTUAL VSCF ENERGIES

      o VSCF STATES               TOTAL ENERGY         E-E0
        1_1                      12033.40093211         849.03058755
        2_1                      12124.12862554         939.75828099
        3_1                      12162.18857191         977.81822736
        4_1                      12241.92897559        1057.55863104
        5_1                      12409.52321106        1225.15286651
        6_1                      12543.08439627        1358.71405172
        7_1                      12627.79753411        1443.42718956
        8_1                      12843.15153197        1658.78118742
        9_1                      14295.26946915        3110.89912460
       10_1                      14292.41601136        3108.04566681
       11_1                      14384.76322099        3200.39287644
       12_1                      14409.87639752        3225.50605297

(  FINALIZE VSCF MODULE  )

            (MEMORY INFO)
            -- CURRENT USAGE    [     0.18 MB /    10.00 MB (  1.8 % ) ]  -- 
            -- IN THE LAST STEP [     0.25 MB /    10.00 MB (  2.5 % ) ]  -- 

            (CLOCK) ---->  LAST STEP: USER     0.01, SYSTEM     0.00 SECS   <----


(  ENTER VPT MODULE  )

   >> VPT OPTIONS

       o VPT WITH ZERO-POINT VSCF REFERENCE (VMP)
         READ VSCF WFN  : vscf-000.wfn

       o VPT LEVEL:
         NCUP   =    3
         MAXSUM =    4

       o THRESH_ENE :   0.100E-03

       o DUMP VPT WFN : [ vmp-w.wfn ]

   >> ENTER VPT MAIN ROUTINE

      -----[  LOOP OVER TARGET STATES  ]-----

       o STATE 000:   ZERO-POINT STATE

              --- Q-SPACE COMPONENTS--- 
                  1-MODE :        0
                  2-MODE :      396
                  3-MODE :      880
                   TOTAL :     1276
              ------------------------- 

             E(0th)    =    11021.31858
             E(1st)    =      163.05174
             E(2nd)    =      -68.15962

             E(VMP1)   =    11184.37032
             E(VMP2)   =    11116.21070

            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----

       o STATE 001:   1_1
 
              --- Q-SPACE COMPONENTS--- 
                  1-MODE :       49
                  2-MODE :      429
                  3-MODE :     1045
                   TOTAL :     1523
              ------------------------- 

             E(0th)     =    11870.33540
             E(1st)     =      163.06551
             E(2nd)     =     -103.03721

             E(VMP1)    =    12033.40090
             E(VMP2)    =    11930.36369

             E(VMP1)-E0 =      849.03058
             E(VMP2)-E0 =      814.15299

            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----

       o STATE 002:   2_1
 
              --- Q-SPACE COMPONENTS--- 
                  1-MODE :       49
                  2-MODE :      429
                  3-MODE :     1045
                   TOTAL :     1523
              ------------------------- 

             E(0th)     =    11961.06439
             E(1st)     =      163.06420
             E(2nd)     =     -102.43666

             E(VMP1)    =    12124.12859
             E(VMP2)    =    12021.69193

             E(VMP1)-E0 =      939.75827
             E(VMP2)-E0 =      905.48123

            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----

       o STATE 003:   3_1
 
              --- Q-SPACE COMPONENTS--- 
                  1-MODE :       49
                  2-MODE :      429
                  3-MODE :     1045
                   TOTAL :     1523
              ------------------------- 

             E(0th)     =    11999.12357
             E(1st)     =      163.06500
             E(2nd)     =     -104.51149

             E(VMP1)    =    12162.18857
             E(VMP2)    =    12057.67708

             E(VMP1)-E0 =      977.81824
             E(VMP2)-E0 =      941.46638

            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----

       o STATE 004:   4_1
 
              --- Q-SPACE COMPONENTS--- 
                  1-MODE :       49
                  2-MODE :      429
                  3-MODE :     1045
                   TOTAL :     1523
              ------------------------- 

             E(0th)     =    12078.86679
             E(1st)     =      163.06216
             E(2nd)     =      -96.63559

             E(VMP1)    =    12241.92895
             E(VMP2)    =    12145.29336

             E(VMP1)-E0 =     1057.55862
             E(VMP2)-E0 =     1029.08265

            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----

       o STATE 005:   5_1
 
              --- Q-SPACE COMPONENTS--- 
                  1-MODE :       49
                  2-MODE :      429
                  3-MODE :     1045
                   TOTAL :     1523
              ------------------------- 

             E(0th)     =    12246.46545
             E(1st)     =      163.05776
             E(2nd)     =      -85.50544

             E(VMP1)    =    12409.52321
             E(VMP2)    =    12324.01777

             E(VMP1)-E0 =     1225.15289
             E(VMP2)-E0 =     1207.80707

            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----

       o STATE 006:   6_1
 
              --- Q-SPACE COMPONENTS--- 
                  1-MODE :       49
                  2-MODE :      429
                  3-MODE :     1045
                   TOTAL :     1523
              ------------------------- 

             E(0th)     =    12380.02948
             E(1st)     =      163.05490
             E(2nd)     =      -80.78421

             E(VMP1)    =    12543.08438
             E(VMP2)    =    12462.30016

             E(VMP1)-E0 =     1358.71405
             E(VMP2)-E0 =     1346.08946

            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----

       o STATE 007:   7_1
 
              --- Q-SPACE COMPONENTS--- 
                  1-MODE :       49
                  2-MODE :      429
                  3-MODE :     1045
                   TOTAL :     1523
              ------------------------- 

             E(0th)     =    12464.73998
             E(1st)     =      163.05756
             E(2nd)     =      -88.47027

             E(VMP1)    =    12627.79754
             E(VMP2)    =    12539.32727

             E(VMP1)-E0 =     1443.42721
             E(VMP2)-E0 =     1423.11657

            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----

       o STATE 008:   8_1
 
              --- Q-SPACE COMPONENTS--- 
                  1-MODE :       49
                  2-MODE :      429
                  3-MODE :     1045
                   TOTAL :     1523
              ------------------------- 

             E(0th)     =    12680.09551
             E(1st)     =      163.05599
             E(2nd)     =      -86.63598

             E(VMP1)    =    12843.15150
             E(VMP2)    =    12756.51552

             E(VMP1)-E0 =     1658.78118
             E(VMP2)-E0 =     1640.30481

            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----

       o STATE 009:   9_1
 
              --- Q-SPACE COMPONENTS--- 
                  1-MODE :       49
                  2-MODE :      429
                  3-MODE :     1045
                   TOTAL :     1523
              ------------------------- 

             E(0th)     =    14132.24585
             E(1st)     =      163.02359
             E(2nd)     =     -143.06526

             E(VMP1)    =    14295.26944
             E(VMP2)    =    14152.20418

             E(VMP1)-E0 =     3110.89912
             E(VMP2)-E0 =     3035.99348

            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----

       o STATE 010:  10_1
 
              --- Q-SPACE COMPONENTS--- 
                  1-MODE :       49
                  2-MODE :      429
                  3-MODE :     1045
                   TOTAL :     1523
              ------------------------- 

             E(0th)     =    14129.36586
             E(1st)     =      163.05010
             E(2nd)     =     -110.37249

             E(VMP1)    =    14292.41596
             E(VMP2)    =    14182.04347

             E(VMP1)-E0 =     3108.04564
             E(VMP2)-E0 =     3065.83277

            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----

       o STATE 011:  11_1
 
              --- Q-SPACE COMPONENTS--- 
                  1-MODE :       49
                  2-MODE :      429
                  3-MODE :     1045
                   TOTAL :     1523
              ------------------------- 

             E(0th)     =    14221.74114
             E(1st)     =      163.02207
             E(2nd)     =     -139.67667

             E(VMP1)    =    14384.76321
             E(VMP2)    =    14245.08654

             E(VMP1)-E0 =     3200.39288
             E(VMP2)-E0 =     3128.87583

            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----

       o STATE 012:  12_1
 
              --- Q-SPACE COMPONENTS--- 
                  1-MODE :       49
                  2-MODE :      429
                  3-MODE :     1045
                   TOTAL :     1523
              ------------------------- 

             E(0th)     =    14246.85423
             E(1st)     =      163.02215
             E(2nd)     =     -143.80668

             E(VMP1)    =    14409.87638
             E(VMP2)    =    14266.06970

             E(VMP1)-E0 =     3225.50605
             E(VMP2)-E0 =     3149.85899

            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----


(  FINALIZE VPT MODULE  )

            (MEMORY INFO)
            -- CURRENT USAGE    [     0.18 MB /    10.00 MB (  1.8 % ) ]  -- 
            -- IN THE LAST STEP [     0.24 MB /    10.00 MB (  2.4 % ) ]  -- 

            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----


(  FINALIZE TARGET MODULE  )


(  FINALIZE VIB MODULE  )


(  FINALIZE NMA MODULE  )


(  FINALIZE MOL MODULE  )



   (TOTAL MEMORY USAGE)   [     0.25 MB /    10.00 MB (  2.5 % ) ] 

   (CLOCK) ---->  TOTAL CPU-TIME  <----
            >     USER :   0 DAYS   0 HOURS   0 MINS   0.0 SECS 
            >    SYSTEM:   0 DAYS   0 HOURS   0 MINS   0.0 SECS 

