 -------------------------------------------------------
                                                      
    ***   WELCOME TO SINDO PROGRAM                    
     ***                (  VERSION 4.0 BETA  )        
      ***                                             
       ***       COPYRIGHT 2018:                      
        ***         KIYOSHI YAGI  KIYOSHI.YAGI@RIKEN.JP
                                                      
 -------------------------------------------------------

     JOB STARTED AT: Sat Oct 13 17:09:49 2018
     RUNNING ON beluga03                        
          0.000000   -0.401658   -0.250051
         -0.000000   -0.401658    0.250051
          0.000000    0.401658   -0.250051
         -0.000000    0.401658    0.250051
 
          0.000000   -0.232792   -0.000000
          0.000000   -0.232792    0.000000
         -0.000000    0.401639    0.248174
         -0.000000    0.401639   -0.248174
         -0.000000    0.401639   -0.248174
         -0.000000    0.401639    0.248174
 
 
      o TRANSLATIONAL VECTOR
          0.654288    0.000000    0.000000
          0.654288    0.000000    0.000000
          0.189614    0.000000    0.000000
          0.189614    0.000000    0.000000
          0.189614    0.000000    0.000000
          0.189614    0.000000    0.000000
 
          0.000000    0.654288    0.000000
          0.000000    0.654288    0.000000
          0.000000    0.189614    0.000000
          0.000000    0.189614    0.000000
          0.000000    0.189614    0.000000
          0.000000    0.189614    0.000000
 
          0.000000    0.000000    0.654288
          0.000000    0.000000    0.654288
          0.000000    0.000000    0.189614
          0.000000    0.000000    0.189614
          0.000000    0.000000    0.189614
          0.000000    0.000000    0.189614
 
 
      o ROTATIONAL VECTOR
          0.000000   -0.513343    0.000000
          0.000000    0.513343    0.000000
          0.000000   -0.274804    0.206694
          0.000000   -0.274804   -0.206694
          0.000000    0.274804    0.206694
          0.000000    0.274804   -0.206694
 
          0.563770    0.000000    0.000000
         -0.563770    0.000000    0.000000
          0.301798    0.000000    0.000000
          0.301798    0.000000    0.000000
         -0.301798    0.000000    0.000000
         -0.301798    0.000000    0.000000
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
         -0.500000    0.000000    0.000000
          0.500000    0.000000    0.000000
         -0.500000    0.000000    0.000000
          0.500000    0.000000    0.000000
 
(  SETUP OF NMA COMPLETED  )



(  SETUP VIB MODULE  )

   >> RUN OPTIONS
      VSCF    =     T
      OC-VSCF =     F
      VCI     =     T
      VPT     =     F
      VQDPT   =     F
      PRPT    =     F


   >> BASIS FUNCTIONS
      MODE :         1        2        3        4        5        6
      MAXV :        10       10       10       10       10       10
      FREQ :    825.32   935.70   972.65  1065.32  1235.92  1375.84

      MODE :         7        8        9       10       11       12
      MAXV :        10       10       10       10       10       10
      FREQ :   1467.03  1687.49  3187.97  3206.55  3285.83  3311.50


(  SETUP TARGET MODULE  )

   >> TARGET STATES
       000   : ZERO-POINT STATE
 

(  SETUP MRPES MODULE  )

   >> POTENTIAL

      [  OPTIONS  ]

         MR         =        3
         MCS_CUTOFF = -.10E-02
         MCS_GRID   = -.10E+01
         POTDIR     = ./
         MOPFILE    = prop_no_1.mop


         1MR-PEF

         o QFF   MP2/cc-pVDZ

           MODE=   1
           MODE=   2
           MODE=   3
           MODE=   4
           MODE=   5
           MODE=   6
           MODE=   7
           MODE=   8
           MODE=   9
           MODE=  10
           MODE=  11
           MODE=  12
 

         2MR-PEF

         o QFF   MP2/cc-pVDZ

           NUMBER OF TERMS=      66
 

         3MR-PEF

         o QFF   MP2/cc-pVDZ

           NUMBER OF TERMS=     220
 

(  FINALIZE MRPES MODULE  )

            (MEMORY INFO)
            -- CURRENT USAGE    [     0.18 MB /  1200.00 MB (  0.0 % ) ]  -- 
            -- IN THE LAST STEP [     0.20 MB /  1200.00 MB (  0.0 % ) ]  -- 

            (CLOCK) ---->  LAST STEP: USER     0.01, SYSTEM     0.00 SECS   <----


(  ENTER VSCF MODULE  )

  ---  VIBRATIONAL SELF-CONSISTENT FIELD CALCULATIONS   ---

   >> SCF OPTIONS
       STATE SPECIFIC :        F
              RESTART :        F
        MAX ITERATION :       10
         CONV. THRESH : 0.10E-04

   >> FILES
       WFN READ/WRITE FILE : vscf_xxx.wfn

   >> STATE 000:   ZERO-POINT STATE

       o INITIAL GUESS FROM (CONTRACTED) HARMONIC OSCILLATOR 

   -- (ITERATION) -------- (EOLD) -------- (ENEW) ----- (DELTA E) --
                1        11232.90        11186.13      -0.468D+02
                2        11186.13        11184.49      -0.164D+01
                3        11184.49        11184.38      -0.108D+00
                4        11184.38        11184.37      -0.803D-02
                5        11184.37        11184.37      -0.641D-03
                6        11184.37        11184.37      -0.537D-04
                7        11184.37        11184.37      -0.463D-05
   -----------------------------------------------------------------
       E(VSCF)=    11184.37034455

       o COEFFICIENTS

         -MODES-          1         2         3         4         5         6
              0     0.99994  -0.99999  -0.99999  -1.00000  -1.00000   0.99770
              1    -0.00000  -0.00000   0.00000  -0.00000   0.00000   0.06729
              2    -0.01021   0.00158   0.00192  -0.00259  -0.00310   0.00725
              3     0.00000  -0.00000   0.00000  -0.00000   0.00000   0.00345
              4    -0.00423   0.00274   0.00272   0.00121   0.00044   0.00028
              5     0.00000   0.00000  -0.00000   0.00000  -0.00000   0.00004
              6     0.00038  -0.00010  -0.00011  -0.00001   0.00000   0.00002
              7    -0.00000  -0.00000  -0.00000  -0.00000  -0.00000   0.00000
              8     0.00004  -0.00003  -0.00002  -0.00001  -0.00000   0.00000
              9    -0.00000  -0.00000   0.00000  -0.00000   0.00000   0.00000
             10    -0.00002   0.00000   0.00000   0.00000  -0.00000  -0.00000
         -MODES-          7         8         9        10        11        12
              0     0.99998   0.99653  -0.99996  -0.99519   0.99996  -0.99996
              1    -0.00000  -0.08212   0.00000  -0.09570   0.00000   0.00000
              2     0.00574   0.00889  -0.00866  -0.01381   0.00933  -0.00932
              3    -0.00000  -0.01033   0.00000  -0.01574   0.00000   0.00000
              4    -0.00021   0.00155   0.00096  -0.00299  -0.00104   0.00100
              5     0.00000  -0.00021   0.00000  -0.00057  -0.00000  -0.00000
              6    -0.00000   0.00022   0.00002  -0.00052  -0.00002   0.00002
              7     0.00000  -0.00004  -0.00000  -0.00013  -0.00000  -0.00000
              8     0.00000   0.00001  -0.00000  -0.00003   0.00000  -0.00000
              9    -0.00000  -0.00001   0.00000  -0.00002   0.00000   0.00000
             10     0.00000   0.00000  -0.00000  -0.00001   0.00000  -0.00000
 
       o VIBRATIONALLY AVERAGED STRUCTURE

         - Q0 -
             -0.000000    0.000000   -0.000000
              0.000000   -0.000000    1.212189
             -0.000000   -1.339658   -0.000000
              1.141738    0.000000   -0.000000
 
         - X0 -
              0.000000    0.000000    1.277967
             -0.000000    0.000000   -1.277967
              0.000000    1.779334    2.362145
              0.000000   -1.779334    2.362145
              0.000000    1.779334   -2.362145
              0.000000   -1.779334   -2.362145
 

(  FINALIZE VSCF MODULE  )

            (MEMORY INFO)
            -- CURRENT USAGE    [     0.18 MB /  1200.00 MB (  0.0 % ) ]  -- 
            -- IN THE LAST STEP [     0.20 MB /  1200.00 MB (  0.0 % ) ]  -- 

            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----


(  ENTER VCI MODULE  )

   >> VCI OPTIONS

       o VCI SPACE SELECTION
         - MAX NUM. OF MODES TO EXCITE :          3
         - MAX SUM OF QUANTUM NUM.     :          6
         - MAX EXCITATION OF EACH MODE :    6  6  6  6  6  6
                                            6  6  6  6  6  6
 
       o VCI DIMENSION  :       5463
       o NUM_OF_STATES  :        100

   >> VCI WITH ZERO-POINT VSCF REFERENCE

       o READ VSCF WFN   : [ vscf-000.wfn ]

       o DUMP VCI WFN    : [ vci-w.wfn ]

       o VIB. AV. GEOM. : F

   >> VCI MAIN

      o FORMING HAMILTONIAN MATRIX     ... DONE

            (CLOCK) ---->  LAST STEP: USER     1.50, SYSTEM     0.00 SECS   <----

      o DIAGONALIZING HAMILTONIAN MATRIX     ... DONE

            (CLOCK) ---->  LAST STEP: USER    20.43, SYSTEM     0.00 SECS   <----


         > STATE 00000: ZERO-POINT STATE

             E(VCI)   =    11115.42562

             COEFF.  WEIGHT      CONFIG.
              0.994   0.989        0_0
             -0.038   0.001        9_1   11_1   12_1
             -0.032   0.001        2_1    3_1    9_1

         > STATE 00001:   1_1

             E(VCI)   =    11957.00766
             E(VCI)-E0=      841.58204

             COEFF.  WEIGHT      CONFIG.
              0.991   0.983        1_1
              0.052   0.003        1_1   10_1
              0.042   0.002        1_3   10_1
             -0.034   0.001        5_1    9_1
              0.033   0.001        1_2    5_1    9_1
             -0.032   0.001        7_1   11_1
              0.032   0.001        1_2    7_1   11_1

         > STATE 00002:   2_1

             E(VCI)   =    12048.82864
             E(VCI)-E0=      933.40302

             COEFF.  WEIGHT      CONFIG.
              0.991   0.983        2_1
             -0.050   0.003        3_1    9_1
             -0.044   0.002        2_2    3_1    9_1
             -0.044   0.002        4_1   12_1
              0.042   0.002        2_1   10_1
             -0.040   0.002        2_2    4_1   12_1
             -0.032   0.001        2_3   10_1

         > STATE 00003:   3_1

             E(VCI)   =    12084.56291
             E(VCI)-E0=      969.13729

             COEFF.  WEIGHT      CONFIG.
             -0.991   0.982        3_1
              0.051   0.003        2_1    9_1
             -0.045   0.002        3_1   10_1
             -0.044   0.002        2_1    3_2    9_1
             -0.044   0.002        4_1   11_1
              0.040   0.002        3_2    4_1   11_1
              0.034   0.001        3_3   10_1

         > STATE 00004:   4_1

             E(VCI)   =    12173.83579
             E(VCI)-E0=     1058.41016

             COEFF.  WEIGHT      CONFIG.
             -0.993   0.985        4_1
              0.048   0.002        2_1   12_1
             -0.047   0.002        3_1   11_1
              0.040   0.002        2_1    4_2   12_1
             -0.040   0.002        3_1    4_2   11_1
             -0.035   0.001        4_1   10_1

         > STATE 00005:   5_1

             E(VCI)   =    12356.04677
             E(VCI)-E0=     1240.62115

             COEFF.  WEIGHT      CONFIG.
             -0.994   0.989        5_1
              0.045   0.002        1_1    9_1
              0.033   0.001        1_1    5_2    9_1

         > STATE 00006:   6_1

             E(VCI)   =    12497.25244
             E(VCI)-E0=     1381.82682

             COEFF.  WEIGHT      CONFIG.
             -0.991   0.982        6_1
             -0.082   0.007        1_2
              0.033   0.001        1_1   12_1
              0.032   0.001        3_2

         > STATE 00007:   7_1

             E(VCI)   =    12571.06854
             E(VCI)-E0=     1455.64292

             COEFF.  WEIGHT      CONFIG.
             -0.991   0.981        7_1
              0.079   0.006        2_1    3_1
              0.049   0.002        1_1   11_1
              0.032   0.001        1_1    7_2   11_1

         > STATE 00008:   1_2

             E(VCI)   =    12770.58494
             E(VCI)-E0=     1655.15932

             COEFF.  WEIGHT      CONFIG.
              0.870   0.757        1_2
              0.446   0.199        8_1
              0.089   0.008        1_2   10_1
             -0.087   0.008        6_1
             -0.064   0.004       10_1
              0.054   0.003        1_4   10_1
              0.046   0.002        1_4
              0.041   0.002        1_1    5_1    9_1
              0.039   0.001        1_1    7_1   11_1
             -0.037   0.001        1_2    6_1
              0.035   0.001        1_3    5_1    9_1
              0.034   0.001        1_3    7_1   11_1

         > STATE 00009:   8_1

             E(VCI)   =    12798.18338
             E(VCI)-E0=     1682.75776

             COEFF.  WEIGHT      CONFIG.
              0.880   0.774        8_1
             -0.439   0.193        1_2
              0.093   0.009        2_2
             -0.072   0.005        3_2
              0.049   0.002       10_1
             -0.044   0.002        1_2   10_1
             -0.037   0.001        6_1    8_1

         > STATE 00010:   1_1    2_1

             E(VCI)   =    12911.37838
             E(VCI)-E0=     1795.95276

             COEFF.  WEIGHT      CONFIG.
             -0.988   0.977        1_1    2_1
             -0.092   0.008        1_1    2_1   10_1
              0.049   0.002        1_1    3_1    9_1
              0.044   0.002        1_1    4_1   12_1
             -0.043   0.002        1_3    2_1   10_1
              0.035   0.001        2_1    5_1    9_1
              0.033   0.001        1_1    2_3   10_1
              0.032   0.001        2_1    7_1   11_1

         > STATE 00011:   1_1    3_1

             E(VCI)   =    12949.78105
             E(VCI)-E0=     1834.35543

             COEFF.  WEIGHT      CONFIG.
              0.988   0.976        1_1    3_1
              0.095   0.009        1_1    3_1   10_1
             -0.051   0.003        1_1    2_1    9_1
              0.044   0.002        1_1    4_1   11_1
              0.042   0.002        1_3    3_1   10_1
             -0.035   0.001        3_1    5_1    9_1
             -0.035   0.001        1_1    3_3   10_1
             -0.033   0.001        3_1    7_1   11_1

         > STATE 00012:   2_2

             E(VCI)   =    12959.33199
             E(VCI)-E0=     1843.90637

             COEFF.  WEIGHT      CONFIG.
              0.976   0.953        2_2
             -0.096   0.009        8_1
              0.081   0.006        2_2   10_1
             -0.068   0.005        2_1    3_1    9_1
              0.067   0.005       10_1
             -0.061   0.004        2_1    4_1   12_1
              0.053   0.003        2_3    3_1    9_1
              0.049   0.002        2_3    4_1   12_1
             -0.046   0.002        2_4   10_1
             -0.039   0.001        2_4

         > STATE 00013:   2_1    3_1

             E(VCI)   =    13018.17803
             E(VCI)-E0=     1902.75241

             COEFF.  WEIGHT      CONFIG.
              0.965   0.930        2_1    3_1
             -0.144   0.021        9_1
              0.099   0.010        1_1    5_1
              0.081   0.007        2_1    3_1   10_1
              0.077   0.006        7_1
             -0.073   0.005        2_2    9_1
              0.071   0.005        3_2    9_1
              0.060   0.004        2_2    3_2    9_1
              0.041   0.002        2_1    4_1   11_1
             -0.041   0.002        3_1    4_1   12_1
             -0.033   0.001        2_2    7_1
             -0.033   0.001        2_1    3_3   10_1
              0.032   0.001        3_2    7_1

         > STATE 00014:   3_2

             E(VCI)   =    13027.24735
             E(VCI)-E0=     1911.82173

             COEFF.  WEIGHT      CONFIG.
              0.975   0.951        3_2
              0.087   0.008        3_2   10_1
             -0.077   0.006       10_1
              0.076   0.006        8_1
              0.068   0.005        2_1    3_1    9_1
             -0.062   0.004        3_1    4_1   11_1
             -0.053   0.003        2_1    3_3    9_1
              0.050   0.002        3_4   10_1
              0.049   0.002        3_3    4_1   11_1
              0.041   0.002        3_4
              0.033   0.001        3_2    6_1
              0.032   0.001        2_1    3_1    7_1

         > STATE 00015:   1_1    4_1

             E(VCI)   =    13034.57731
             E(VCI)-E0=     1919.15169

             COEFF.  WEIGHT      CONFIG.
              0.989   0.978        1_1    4_1
              0.085   0.007        1_1    4_1   10_1
             -0.047   0.002        1_1    2_1   12_1
              0.047   0.002        1_1    3_1   11_1
              0.043   0.002        1_3    4_1   10_1
             -0.033   0.001        4_1    5_1    9_1
             -0.033   0.001        4_1    7_1   11_1

         > STATE 00016:   2_1    4_1

             E(VCI)   =    13105.34801
             E(VCI)-E0=     1989.92239

             COEFF.  WEIGHT      CONFIG.
              0.977   0.954        2_1    4_1
             -0.130   0.017       12_1
              0.072   0.005        2_1    4_1   10_1
             -0.069   0.005        2_2   12_1
             -0.064   0.004        4_2   12_1
             -0.056   0.003        2_2    4_2   12_1
             -0.047   0.002        3_1    4_1    9_1
              0.044   0.002        1_1    6_1
              0.044   0.002        2_1    3_1   11_1

         > STATE 00017:   3_1    4_1

             E(VCI)   =    13138.31313
             E(VCI)-E0=     2022.88751

             COEFF.  WEIGHT      CONFIG.
             -0.975   0.951        3_1    4_1
             -0.136   0.018       11_1
             -0.075   0.006        3_1    4_1   10_1
              0.068   0.005        3_2   11_1
             -0.064   0.004        4_2   11_1
              0.056   0.003        3_2    4_2   11_1
              0.055   0.003        1_1    7_1
              0.047   0.002        2_1    4_1    9_1
              0.044   0.002        2_1    3_1   12_1
              0.034   0.001        3_3    4_1   10_1

         > STATE 00018:   1_1    5_1

             E(VCI)   =    13194.63650
             E(VCI)-E0=     2079.21088

             COEFF.  WEIGHT      CONFIG.
             -0.975   0.950        1_1    5_1
              0.112   0.013        2_1    3_1
              0.104   0.011        9_1
             -0.067   0.005        1_1    5_1   10_1
             -0.064   0.004        1_2    9_1
              0.048   0.002        5_2    9_1
             -0.046   0.002        1_2    5_2    9_1
             -0.041   0.002        1_3    5_1   10_1
              0.041   0.002        7_1
              0.040   0.002        1_1    5_1    6_1

         > STATE 00019:   4_2

             E(VCI)   =    13199.53061
             E(VCI)-E0=     2084.10499

             COEFF.  WEIGHT      CONFIG.
              0.984   0.968        4_2
              0.067   0.005        4_2   10_1
             -0.065   0.004        2_1    4_1   12_1
              0.064   0.004       10_1
              0.063   0.004        3_1    4_1   11_1
             -0.049   0.002        2_1    4_3   12_1
              0.049   0.002        3_1    4_3   11_1
             -0.036   0.001        4_4   10_1
              0.034   0.001        3_2

         > STATE 00020:   2_1    5_1

             E(VCI)   =    13308.99163
             E(VCI)-E0=     2193.56601

             COEFF.  WEIGHT      CONFIG.
              0.992   0.984        2_1    5_1
              0.059   0.003        2_1    5_1   10_1
             -0.048   0.002        3_1    5_1    9_1
             -0.044   0.002        4_1    5_1   12_1
             -0.042   0.002        1_1    2_1    9_1
             -0.032   0.001        2_3    5_1   10_1

         > STATE 00021:   1_1    6_1

             E(VCI)   =    13340.68286
             E(VCI)-E0=     2225.25724

             COEFF.  WEIGHT      CONFIG.
             -0.974   0.948        1_1    6_1
              0.139   0.019        1_3
              0.086   0.007       12_1
             -0.059   0.003        1_1    6_1   10_1
              0.057   0.003        2_1    4_1
             -0.048   0.002        1_2   12_1
             -0.042   0.002        1_3    6_1   10_1
              0.033   0.001        5_1    6_1    9_1
             -0.032   0.001        1_1
             -0.032   0.001        6_2   12_1

         > STATE 00022:   3_1    5_1

             E(VCI)   =    13344.02827
             E(VCI)-E0=     2228.60265

             COEFF.  WEIGHT      CONFIG.
             -0.992   0.983        3_1    5_1
             -0.062   0.004        3_1    5_1   10_1
              0.049   0.002        2_1    5_1    9_1
             -0.044   0.002        4_1    5_1   11_1
              0.042   0.002        1_1    3_1    9_1
              0.035   0.001        3_3    5_1   10_1

         > STATE 00023:   1_1    7_1

             E(VCI)   =    13411.03235
             E(VCI)-E0=     2295.60673

             COEFF.  WEIGHT      CONFIG.
             -0.972   0.945        1_1    7_1
              0.137   0.019       11_1
             -0.075   0.006        3_1    4_1
             -0.071   0.005        1_2   11_1
             -0.064   0.004        1_1    7_1   10_1
              0.061   0.004        1_1    2_1    3_1
              0.047   0.002        1_2    5_1
              0.046   0.002        7_2   11_1
             -0.044   0.002        1_2    7_2   11_1
              0.042   0.002        5_1    6_1
             -0.041   0.002        1_3    7_1   10_1
              0.033   0.001        5_1    7_1    9_1

         > STATE 00024:   4_1    5_1

             E(VCI)   =    13429.56756
             E(VCI)-E0=     2314.14194

             COEFF.  WEIGHT      CONFIG.
              0.980   0.960        4_1    5_1
              0.125   0.016        3_1    6_1
             -0.093   0.009        2_1    7_1
              0.051   0.003        4_1    5_1   10_1
             -0.048   0.002        2_1    5_1   12_1
              0.048   0.002        3_1    5_1   11_1
             -0.043   0.002        1_1    4_1    9_1

         > STATE 00025:   2_1    6_1

             E(VCI)   =    13439.05937
             E(VCI)-E0=     2323.63375

             COEFF.  WEIGHT      CONFIG.
              0.988   0.976        2_1    6_1
              0.066   0.004        1_2    2_1
             -0.056   0.003        3_1    7_1
              0.050   0.002        2_1    6_1   10_1
             -0.049   0.002        3_1    6_1    9_1
             -0.042   0.002        4_1    6_1   12_1
              0.039   0.002        2_1    6_1    8_1
             -0.035   0.001        2_1    3_2
             -0.032   0.001        2_3    6_1   10_1

         > STATE 00026:   3_1    6_1

             E(VCI)   =    13475.24321
             E(VCI)-E0=     2359.81759

             COEFF.  WEIGHT      CONFIG.
             -0.974   0.949        3_1    6_1
              0.137   0.019        4_1    5_1
              0.090   0.008        2_1    7_1
             -0.065   0.004        1_2    3_1
              0.056   0.003        3_3
             -0.052   0.003        3_1    6_1   10_1
              0.050   0.002        2_1    6_1    9_1
             -0.041   0.002        4_1    6_1   11_1
             -0.040   0.002        3_1    6_1    8_1
              0.034   0.001        3_3    6_1   10_1

         > STATE 00027:   2_1    7_1

             E(VCI)   =    13518.40807
             E(VCI)-E0=     2402.98244

             COEFF.  WEIGHT      CONFIG.
              0.975   0.951        2_1    7_1
             -0.112   0.012        2_2    3_1
              0.107   0.011        3_1    6_1
              0.083   0.007        4_1    5_1
              0.057   0.003        2_1    7_1   10_1
             -0.048   0.002        3_1    7_1    9_1
             -0.046   0.002        1_1    2_1   11_1
             -0.040   0.002        4_1    7_1   12_1
             -0.033   0.001        3_1    7_2
             -0.033   0.001        2_3    7_1   10_1

         > STATE 00028:   3_1    7_1

             E(VCI)   =    13550.47324
             E(VCI)-E0=     2435.04762

             COEFF.  WEIGHT      CONFIG.
             -0.980   0.961        3_1    7_1
             -0.114   0.013        2_1    3_2
             -0.064   0.004        2_1    6_1
             -0.060   0.004        3_1    7_1   10_1
              0.050   0.002        2_1    7_1    9_1
              0.046   0.002        1_1    3_1   11_1
             -0.042   0.002        4_1    7_1   11_1
              0.039   0.002        2_1    8_1
              0.035   0.001        2_1    7_2
              0.035   0.001        3_3    7_1   10_1

         > STATE 00029:   5_2

             E(VCI)   =    13561.74249
             E(VCI)-E0=     2446.31687

             COEFF.  WEIGHT      CONFIG.
              0.989   0.977        5_2
             -0.061   0.004        1_1    5_1    9_1
              0.055   0.003       10_1
             -0.040   0.002        1_1    5_3    9_1
             -0.038   0.001        5_2    6_1
              0.037   0.001        5_2   10_1
              0.033   0.001        5_1    7_1   12_1

         > STATE 00030:   4_1    6_1

             E(VCI)   =    13562.81727
             E(VCI)-E0=     2447.39165

             COEFF.  WEIGHT      CONFIG.
             -0.991   0.982        4_1    6_1
             -0.066   0.004        1_2    4_1
              0.046   0.002        2_1    6_1   12_1
             -0.045   0.002        3_1    6_1   11_1
             -0.042   0.002        4_1    6_1   10_1

         > STATE 00031:   1_3

             E(VCI)   =    13602.37688
             E(VCI)-E0=     2486.95126

             COEFF.  WEIGHT      CONFIG.
             -0.756   0.571        1_3
              0.589   0.346        1_1    8_1
             -0.143   0.020        1_1    6_1
             -0.109   0.012        1_3   10_1
             -0.100   0.010        1_1   10_1
             -0.064   0.004       12_1
             -0.058   0.003        1_5   10_1
             -0.054   0.003        1_5
              0.044   0.002        1_1
             -0.041   0.002        1_2    5_1    9_1
              0.041   0.002        1_1    8_1   10_1
              0.041   0.002        1_3    6_1
             -0.039   0.002        1_2    7_1   11_1
             -0.038   0.001        1_1    6_1    8_1
             -0.038   0.001        1_3   10_2
             -0.038   0.001        5_1    7_1
              0.035   0.001        1_2   12_1
              0.034   0.001        1_3    8_1
             -0.034   0.001        1_4    5_1    9_1
             -0.034   0.001        1_4    7_1   11_1

         > STATE 00032:   1_1    8_1

             E(VCI)   =    13641.78640
             E(VCI)-E0=     2526.36077

             COEFF.  WEIGHT      CONFIG.
             -0.770   0.593        1_1    8_1
             -0.575   0.331        1_3
              0.122   0.015       12_1
              0.090   0.008        5_1    7_1
             -0.090   0.008        1_1   10_1
             -0.083   0.007        1_3   10_1
             -0.065   0.004        1_1    2_2
              0.052   0.003        1_1    3_2
              0.050   0.002        1_1    6_1    8_1
             -0.049   0.002        1_1    6_1
             -0.049   0.002        1_1    8_1   10_1
             -0.044   0.002        1_5   10_1
             -0.041   0.002        1_5
             -0.040   0.002        1_2   12_1
              0.039   0.002        1_3    6_1
              0.033   0.001        2_1    4_1

         > STATE 00033:   4_1    7_1

             E(VCI)   =    13645.69254
             E(VCI)-E0=     2530.26691

             COEFF.  WEIGHT      CONFIG.
              0.991   0.981        4_1    7_1
             -0.070   0.005        2_1    3_1    4_1
              0.049   0.002        4_1    7_1   10_1
             -0.047   0.002        1_1    4_1   11_1
             -0.046   0.002        2_1    7_1   12_1
              0.046   0.002        3_1    7_1   11_1

         > STATE 00034:   2_1    8_1

             E(VCI)   =    13725.28410
             E(VCI)-E0=     2609.85847

             COEFF.  WEIGHT      CONFIG.
             -0.946   0.895        2_1    8_1
             -0.239   0.057        1_2    2_1
              0.149   0.022        2_3
             -0.056   0.003        2_1    8_1   10_1
              0.051   0.003        2_1    3_2
             -0.050   0.002        3_1    7_1
              0.046   0.002        3_1    8_1    9_1
              0.041   0.002        4_1    8_1   12_1
             -0.035   0.001        1_2    2_1   10_1
              0.034   0.001        2_1    6_1    8_1
              0.034   0.001        1_1    2_1   12_1
              0.033   0.001        2_3    8_1   10_1
              0.032   0.001        2_1    6_1

         > STATE 00035:   5_1    6_1

             E(VCI)   =    13738.03850
             E(VCI)-E0=     2622.61288

             COEFF.  WEIGHT      CONFIG.
             -0.986   0.972        5_1    6_1
             -0.080   0.006       11_1
             -0.068   0.005        1_2    5_1
             -0.061   0.004        1_1    7_1
              0.042   0.002        1_1    6_1    9_1

         > STATE 00036:   3_1    8_1

             E(VCI)   =    13763.23612
