 -------------------------------------------------------
                                                      
    ***   WELCOME TO SINDO PROGRAM                    
     ***                (  VERSION 4.0 BETA  )        
      ***                                             
       ***       COPYRIGHT 2018:                      
        ***         KIYOSHI YAGI  KIYOSHI.YAGI@RIKEN.JP
                                                      
 -------------------------------------------------------

     JOB STARTED AT: Sat Oct 13 17:30:22 2018
     RUNNING ON beluga02                        


(  SETUP MEM MODULE  )
         -0.389007   -0.070031   -0.073751
         -0.058492   -0.011889    0.000516
         -0.211385   -0.043673   -0.133036
          0.379589   -0.175902    0.321357
          0.074710   -0.048237    0.028144
          0.099355   -0.052306    0.099075
          0.001067   -0.035070   -0.136051
          0.000821   -0.005764   -0.016815
          0.020752   -0.024673   -0.027291
          0.018059    0.004289   -0.147052
         -0.013211   -0.004739   -0.078856
         -0.027215   -0.004229   -0.032650
 
          0.413389   -0.107616    0.072277
          0.107780   -0.063185    0.022407
          0.116367   -0.018118    0.019429
         -0.401852   -0.130978    0.050611
         -0.189432    0.064808   -0.013033
         -0.129839   -0.033158    0.005878
         -0.415963   -0.038101   -0.088817
         -0.077956   -0.002183    0.009049
         -0.061926    0.008969    0.019642
          0.378928   -0.165010   -0.015012
          0.090851   -0.035645    0.017598
          0.090300   -0.049594   -0.034120
         -0.138191    0.233855   -0.003776
         -0.035988    0.053236    0.010591
         -0.018645    0.019980    0.021285
          0.169546    0.196486   -0.030536
          0.031421    0.052574   -0.023581
          0.053731    0.047589    0.005618
 
         -0.060620    0.023756   -0.093050
          0.017742   -0.156735   -0.090652
         -0.017392   -0.013917   -0.030303
          0.193012   -0.191443    0.216596
         -0.539708    0.543032   -0.035431
         -0.007492   -0.051488    0.045214
          0.061660   -0.016436   -0.301416
          0.026486    0.019606   -0.029310
          0.115886   -0.001436    0.026765
         -0.082956    0.029769    0.118162
          0.003456   -0.001334    0.020011
         -0.029266    0.024073   -0.045612
          0.110743    0.029473    0.045382
          0.025200    0.063050    0.064210
          0.141546   -0.144855    0.087834
         -0.128585    0.058469    0.017002
         -0.018613   -0.024487   -0.030850
         -0.089351    0.009063    0.007465
 
         -0.081485   -0.053997    0.380258
         -0.036728    0.037631    0.147407
          0.003341    0.018567    0.106064
          0.049845    0.162196    0.507989
          0.162473   -0.054843    0.065754
         -0.026816   -0.007640    0.117108
          0.042539   -0.187785   -0.418007
          0.006962   -0.026669   -0.067868
          0.054305   -0.066136   -0.058518
         -0.049531   -0.002548   -0.444920
         -0.024637    0.008442   -0.086867
         -0.014822   -0.019630   -0.117783
         -0.046733    0.066371   -0.073941
         -0.013980    0.032256   -0.023149
         -0.005843    0.000241   -0.009283
          0.043403    0.043627    0.016197
          0.056912   -0.026588    0.032821
          0.005999   -0.006635    0.023483
 
          0.159008   -0.043237   -0.417539
          0.018890    0.066397   -0.049367
          0.049710   -0.023687   -0.112161
         -0.195695    0.082217    0.280947
          0.085062   -0.118204    0.098244
          0.017052   -0.009400    0.079236
          0.246113   -0.172876   -0.204422
          0.032808   -0.030537   -0.024005
          0.051112   -0.087096   -0.058399
         -0.262589    0.027072    0.438562
         -0.094911    0.002310    0.050807
         -0.075353   -0.022185    0.036651
         -0.215363    0.120488   -0.057686
         -0.059843    0.044422   -0.050057
         -0.080579    0.027316   -0.006761
          0.220883    0.021335   -0.053889
          0.155245   -0.022767    0.131608
          0.090600    0.034006   -0.039911
 
          0.279280    0.139586   -0.103859
          0.055769    0.053431    0.022256
          0.098609    0.023271   -0.030130
         -0.281785    0.131059    0.181149
          0.077587   -0.121079    0.077153
         -0.054154    0.050388    0.052278
         -0.049762    0.090211   -0.240587
          0.035376    0.022947   -0.078042
         -0.023713    0.061484   -0.074407
          0.045856    0.050924    0.102621
          0.016395    0.020146    0.078158
          0.004727    0.005604   -0.016122
          0.424591   -0.197180    0.055030
          0.121070   -0.152463   -0.002090
          0.017390    0.018686   -0.011611
         -0.426778   -0.222739    0.028554
         -0.291199    0.097739   -0.103135
         -0.023607   -0.047724   -0.005568
 
         -0.084585   -0.180922   -0.132870
         -0.035564    0.000684    0.016314
          0.005119   -0.023396   -0.029685
          0.088719    0.009405    0.014099
          0.102840   -0.037188   -0.049009
         -0.024446   -0.033110   -0.008867
         -0.034142    0.135177   -0.163571
         -0.107344    0.049179   -0.015250
          0.195499   -0.007864    0.169095
         -0.057470    0.040937    0.001233
          0.228001   -0.025316    0.162718
         -0.019817    0.197011   -0.134303
         -0.200689   -0.081818    0.094174
         -0.032255   -0.142706    0.076112
         -0.068475   -0.027796    0.032255
          0.313024    0.029688    0.227234
         -0.378317    0.238280   -0.448051
          0.035732    0.001583    0.068123
 
         -0.020844   -0.317911   -0.050000
          0.010843   -0.086953   -0.082822
         -0.069344   -0.043329    0.000869
         -0.048861    0.003152   -0.034704
         -0.125543   -0.055924    0.239855
          0.216058    0.139077    0.052000
          0.129480    0.196883   -0.077968
          0.023214    0.054689   -0.021054
         -0.427344   -0.136330   -0.476845
          0.009805    0.019288   -0.120419
         -0.011509    0.017900    0.025220
          0.026326   -0.004206    0.141838
         -0.006952   -0.206396    0.143676
         -0.007253    0.005258    0.032444
          0.014255   -0.032664    0.017454
          0.029627    0.304175    0.146646
         -0.017515    0.075672   -0.012323
          0.000283    0.070031    0.054552
 
         -0.081802   -0.479878   -0.222067
         -0.047612   -0.048058    0.044245
          0.038395   -0.082032   -0.051679
          0.055286    0.051856    0.032403
          0.172048   -0.057438   -0.105721
         -0.094401   -0.058581   -0.021716
         -0.057125   -0.203389    0.128175
          0.038567   -0.066836    0.006777
          0.125670    0.075704    0.167253
          0.007762    0.026597   -0.003911
         -0.031820    0.021013    0.039761
         -0.006526   -0.037496   -0.039373
          0.288719    0.138924   -0.150306
          0.065044    0.090375   -0.010415
          0.115585    0.046808   -0.054562
         -0.290216    0.451923    0.182004
         -0.012981    0.067578    0.085214
         -0.053719    0.104606    0.074482
 
         -0.033999   -0.090691   -0.050101
         -0.026097    0.015211    0.051694
          0.039120   -0.033251   -0.020106
          0.028216    0.003037   -0.030342
          0.136167   -0.066443   -0.085046
         -0.100802   -0.009561   -0.025783
         -0.106069    0.396801   -0.277488
          0.015675    0.100740   -0.081714
          0.202247    0.211045    0.155303
          0.107611   -0.041895    0.069926
         -0.002779   -0.020301   -0.079049
          0.007746   -0.016721   -0.104336
         -0.099962   -0.425584    0.312970
         -0.043579    0.040591    0.025419
         -0.003035   -0.079966    0.053067
         -0.030662    0.143658   -0.070053
          0.296702   -0.124210    0.308967
          0.015913    0.041326   -0.018791
 
          0.031852    0.024783    0.040376
          0.043717   -0.050761   -0.141253
         -0.099199   -0.037205    0.003182
         -0.023961    0.063709   -0.073684
         -0.095683   -0.154390    0.371236
          0.248929    0.249334    0.053255
         -0.097681   -0.041990   -0.031874
         -0.270473    0.070380    0.179001
          0.198804   -0.370896    0.240092
         -0.032489   -0.026659    0.038979
          0.286108   -0.094193   -0.045969
         -0.010366    0.284403   -0.162209
          0.103094   -0.032264   -0.080128
          0.024428    0.011799    0.036800
          0.066359    0.038911   -0.061049
         -0.098795    0.056853   -0.041028
          0.141664   -0.118653    0.097508
         -0.064281   -0.005737    0.016454
 
          0.087232    0.088201   -0.065100
          0.018260   -0.073698    0.048995
          0.109545   -0.027412   -0.035414
         -0.081263    0.036949    0.037698
          0.153213   -0.048444   -0.144303
         -0.104634   -0.103001   -0.018040
          0.051130    0.002792    0.059319
          0.004595   -0.027174   -0.054352
         -0.134288    0.008441   -0.135099
         -0.054721    0.025333   -0.030816
          0.204227   -0.017009    0.179903
         -0.004163    0.179269   -0.024576
         -0.070915   -0.031529    0.010440
         -0.040907    0.292835    0.177548
          0.318678   -0.078206   -0.030225
         -0.024009   -0.002404    0.023095
          0.186438   -0.429433   -0.299234
         -0.342276   -0.151598    0.196819
 
          0.011337    0.044862   -0.018186
          0.019387   -0.153877   -0.002805
          0.087319   -0.050398   -0.029828
          0.068385    0.040261   -0.049691
         -0.158175   -0.036474    0.303852
          0.099670    0.287434    0.033863
         -0.089873   -0.111837   -0.030479
          0.176842   -0.065937   -0.095187
          0.136911    0.305185    0.134954
          0.031569    0.039438   -0.026840
         -0.208862    0.084986    0.090943
         -0.005189   -0.227970    0.018951
         -0.040488   -0.106551    0.026900
         -0.020547    0.014663   -0.180427
         -0.223622    0.303770   -0.170407
          0.076953    0.056413    0.098519
          0.056189   -0.216895   -0.266989
         -0.190520   -0.095434    0.162194
 
         -0.045757    0.026391   -0.014282
         -0.048865   -0.115926    0.251422
          0.294294   -0.008229   -0.029591
         -0.020819   -0.004496   -0.080503
          0.024814   -0.075880    0.053818
         -0.045899    0.145379   -0.008713
          0.040291    0.137281   -0.024994
         -0.164877    0.126422    0.216611
          0.064190   -0.346540    0.070918
          0.037108    0.015528    0.041630
         -0.418378    0.102392   -0.071223
         -0.037703   -0.413913   -0.132054
         -0.005057    0.014193   -0.042201
         -0.002282    0.077350    0.163372
          0.235304   -0.195539    0.070273
          0.055932   -0.020038    0.013183
         -0.080492    0.022824   -0.131473
         -0.065899    0.008959   -0.026427
 
         -0.018431   -0.002848   -0.039644
         -0.021705    0.047901    0.053827
          0.043359    0.052776    0.003511
          0.011866   -0.032128   -0.018434
          0.028781    0.029110   -0.098962
         -0.012412   -0.084045   -0.014694
         -0.023784    0.054994   -0.024789
          0.024382    0.110041    0.231634
         -0.034653   -0.219974   -0.022001
          0.015449    0.027237   -0.063972
          0.032231    0.073058    0.383364
         -0.006978   -0.031719   -0.075964
          0.125943    0.077131    0.001654
          0.029228   -0.157314   -0.432541
         -0.434995   -0.255433    0.304312
         -0.049673    0.055165    0.027258
          0.151221   -0.197699   -0.014005
         -0.042943   -0.081999    0.151316
 
          0.062741    0.017065    0.053813
          0.083117    0.057807   -0.348135
         -0.316760   -0.134340   -0.007536
         -0.061495    0.047855   -0.023048
          0.118177   -0.145813    0.049844
          0.162202   -0.110541    0.013866
         -0.075024   -0.020237   -0.106277
          0.132758    0.035161    0.081997
          0.121567    0.120517    0.109645
          0.031221   -0.009068    0.032339
         -0.148609   -0.025349   -0.349000
          0.039890   -0.073085    0.278551
          0.016104    0.092437   -0.000774
         -0.011269    0.114612   -0.060461
          0.056949   -0.401717    0.280253
          0.004917    0.038075    0.064414
         -0.066154   -0.054927   -0.214906
         -0.086070   -0.044141    0.084345
 
         -0.021086   -0.069116   -0.022231
          0.029952    0.016997   -0.179775
         -0.233892    0.378137    0.135559
         -0.003074    0.028605   -0.020299
          0.010026   -0.087147    0.125370
          0.123889    0.021351    0.017488
         -0.059869   -0.027963   -0.044989
          0.028601   -0.017840   -0.041031
          0.090531    0.116083    0.089074
          0.074697    0.018270   -0.102850
         -0.061117    0.149830    0.642043
          0.014211   -0.166886    0.054837
         -0.067424    0.037945   -0.010462
         -0.018206    0.116609    0.174378
          0.244934   -0.126278    0.026406
         -0.001159   -0.111424   -0.070473
          0.000005    0.061291    0.124848
          0.081471    0.030580   -0.088370
 
         -0.061354    0.036093   -0.007802
         -0.040482   -0.242268    0.270295
          0.319201    0.043943   -0.014333
          0.018276    0.026218   -0.119844
         -0.027425   -0.118841    0.205526
          0.065837    0.195202    0.006829
         -0.047910   -0.149378    0.007619
          0.326261   -0.023379    0.047832
         -0.044469    0.291193   -0.048324
         -0.084710   -0.011945    0.009817
          0.216471   -0.073441   -0.036694
         -0.017697    0.199931   -0.099260
         -0.029576    0.092059    0.004349
         -0.026421    0.153966   -0.096038
          0.043396   -0.347525    0.242785
          0.015709   -0.073238    0.001589
         -0.065231    0.138621    0.113537
          0.005751    0.102062   -0.176754
 
         -0.023957    0.029065   -0.019587
          0.094454   -0.624905   -0.131276
          0.009623    0.382112    0.116356
         -0.040182    0.098567    0.057310
          0.134179   -0.029409   -0.106814
          0.118927   -0.266214    0.001606
         -0.001207    0.050114    0.004134
         -0.115433   -0.013775   -0.066720
         -0.002430   -0.058562    0.001409
          0.003824   -0.045773    0.052807
         -0.030881   -0.025671   -0.127832
         -0.002896   -0.009604    0.006040
          0.052698   -0.010653    0.004235
          0.018082   -0.104361   -0.060323
         -0.145504    0.084302   -0.020535
          0.060589    0.007038    0.067409
          0.016286   -0.014934   -0.008738
         -0.300631    0.169667   -0.265714
 
         -0.047063    0.022839    0.008076
         -0.067764    0.074173    0.247603
          0.278817   -0.178425   -0.078053
         -0.084565    0.078474   -0.064825
         -0.086054    0.014881    0.079274
          0.607123   -0.486638    0.036576
         -0.041332    0.024607   -0.006942
         -0.168796   -0.070603   -0.203355
          0.069948    0.074590    0.073571
         -0.012051    0.001519   -0.051463
         -0.032664    0.025493    0.083337
          0.018852    0.002161    0.157576
          0.016499    0.042070   -0.002070
          0.020885   -0.109407    0.093857
          0.015006   -0.022948    0.019661
         -0.021846    0.017462   -0.039026
          0.038340   -0.022092    0.034274
          0.064661   -0.046040    0.078148
 
         -0.033695    0.029924    0.067515
          0.050302   -0.029157   -0.239230
         -0.119762   -0.173912   -0.034388
         -0.026798    0.043424    0.010783
          0.022877   -0.025231    0.014898
          0.176582   -0.169784    0.013538
          0.001232   -0.011616    0.111210
          0.056589   -0.049587   -0.088907
         -0.134834    0.107432   -0.118580
          0.072639    0.048263    0.121416
         -0.042237    0.019548   -0.010053
         -0.107708   -0.154493   -0.822200
         -0.003194    0.018788    0.006872
         -0.005348    0.046444   -0.016754
          0.012120   -0.032903    0.024287
          0.001069   -0.011496   -0.010662
         -0.027868    0.029047   -0.004941
          0.074457   -0.034650    0.058764
 
         -0.057884    0.136959    0.059526
          0.081386   -0.438446   -0.190384
          0.032153   -0.417285   -0.133924
          0.011688    0.029063    0.022002
          0.094760   -0.063509   -0.015410
         -0.192753    0.145515   -0.012904
          0.041767   -0.033053    0.001888
         -0.048648   -0.029807   -0.070498
          0.000884    0.069174   -0.010901
         -0.008070    0.036821   -0.067431
         -0.001516    0.043049    0.183484
          0.017099   -0.004266    0.114453
         -0.047468    0.109804   -0.044435
          0.058925   -0.468855    0.274278
          0.018509   -0.114764    0.078955
         -0.003614    0.057058   -0.089263
          0.076656    0.009937    0.127883
          0.115841   -0.071907    0.123914
 
          0.046606   -0.104933   -0.063165
         -0.053867    0.301734    0.121895
         -0.041554    0.358808    0.112963
          0.027478   -0.025224   -0.046640
         -0.069276   -0.013611    0.103900
         -0.027554    0.123964   -0.001639
          0.036649   -0.057955    0.035318
         -0.061613   -0.070259   -0.147066
         -0.038442    0.165758   -0.046278
          0.005274   -0.020078    0.067820
         -0.004407   -0.040630   -0.191720
         -0.023150   -0.019858   -0.149624
         -0.019397    0.125448   -0.056527
          0.070124   -0.532736    0.308097
         -0.033140   -0.170500    0.131891
         -0.014551    0.102728    0.028984
          0.132177   -0.202031   -0.095809
         -0.176205    0.019738   -0.010327
 
         -0.029640    0.014979   -0.058095
          0.002468   -0.146075    0.024017
          0.000239    0.202452    0.052356
          0.033779    0.004244   -0.019793
         -0.007712   -0.032597    0.064384
         -0.137784    0.143532   -0.012935
          0.069500   -0.004697    0.076685
         -0.472317   -0.187261   -0.487794
         -0.000668    0.006796    0.001302
          0.012469   -0.030686    0.020157
         -0.047029   -0.012230   -0.104954
          0.002737    0.031588    0.018864
          0.056303    0.037231    0.068788
         -0.014745    0.218113   -0.238474
         -0.017948   -0.159384    0.137323
         -0.037458    0.000869   -0.015505
         -0.028958    0.013402   -0.022646
          0.303602   -0.165742    0.280776
 
          0.041273   -0.011121    0.087001
          0.002822    0.222232   -0.046548
         -0.025427   -0.360351   -0.092265
          0.025938   -0.017815   -0.011868
         -0.017148   -0.009325    0.036100
         -0.098236    0.110438   -0.006484
          0.052998    0.000707    0.047348
         -0.304618   -0.121757   -0.309917
          0.003194    0.008934    0.001685
          0.005452    0.022359   -0.032390
         -0.020544    0.044518    0.177070
          0.005465   -0.031974    0.011003
          0.049834    0.016936    0.023650
          0.000350    0.097155   -0.113725
         -0.084365   -0.103380    0.104277
          0.071302   -0.049695    0.052853
         -0.010990    0.032219    0.027825
         -0.433696    0.265177   -0.452697
 
          0.038684    0.022172   -0.033088
         -0.018127   -0.046225    0.141440
         -0.162598   -0.045685   -0.002092
          0.160454    0.159029   -0.089046
         -0.194657   -0.161495    0.525193
         -0.471881   -0.519901   -0.149057
         -0.006345    0.035697   -0.000690
          0.083201   -0.005214   -0.007266
         -0.009281   -0.087762   -0.007531
          0.019357   -0.017543   -0.000416
         -0.061213    0.020091    0.013416
          0.001194    0.062052   -0.007820
          0.009523   -0.010811   -0.017145
         -0.002882    0.026749    0.056404
         -0.047379    0.010523    0.007329
          0.000273   -0.002082   -0.000811
         -0.001241   -0.000636   -0.002445
          0.000679    0.004672   -0.005074
 
          0.006287    0.021943    0.003252
         -0.007151   -0.047334    0.064082
         -0.074390   -0.064560   -0.014535
          0.000154    0.008000   -0.002578
         -0.004092   -0.007461    0.017781
         -0.004977   -0.027596   -0.004751
          0.015835   -0.014762   -0.011762
         -0.060278    0.021603    0.062928
         -0.008281    0.058253   -0.013563
          0.003738   -0.000042   -0.003981
         -0.011401    0.005104    0.019864
          0.002164    0.011371   -0.003880
         -0.092364    0.048719    0.116500
          0.003943   -0.246084   -0.390645
          0.402139    0.009791   -0.105630
         -0.123031    0.021437    0.141420
          0.105513   -0.309696   -0.277036
          0.411269    0.256810   -0.322089
 
          0.024708    0.011496   -0.019059
         -0.012429   -0.031446    0.079082
         -0.089726   -0.017947    0.000033
          0.005604    0.007577    0.002562
         -0.009913   -0.001509    0.016788
         -0.010303   -0.043920   -0.013387
          0.142830   -0.160885   -0.085457
         -0.537108    0.193965    0.489064
         -0.080320    0.520669   -0.121389
          0.030552   -0.045787    0.000351
         -0.142747    0.044746    0.025492
          0.010792    0.142805   -0.031282
          0.032681   -0.037826   -0.014022
         -0.007444    0.069664    0.023065
         -0.057325    0.031433   -0.006436
          0.016504   -0.005997   -0.018475
         -0.018378    0.043795    0.034400
         -0.052521   -0.030310    0.038796
 
         -0.107032   -0.058847    0.083904
          0.061035    0.153341   -0.375491
          0.412878    0.094341   -0.000074
          0.013166    0.008052    0.001694
         -0.009455   -0.014295    0.038386
         -0.059932   -0.026010   -0.012857
         -0.015205    0.004348    0.005473
          0.078564   -0.012868   -0.019616
         -0.001594   -0.042704    0.002634
          0.101152   -0.163663    0.000217
         -0.477047    0.137445    0.043345
          0.023080    0.546861   -0.048340
         -0.028052    0.014810    0.026735
          0.004014   -0.072570   -0.084961
          0.100003    0.001862   -0.027098
          0.015336    0.002918   -0.002433
         -0.008097    0.017773    0.008322
         -0.041244   -0.016762    0.015264
 
         -0.034905    0.004476    0.030061
          0.016506   -0.017854   -0.069521
          0.075005   -0.016637   -0.013908
         -0.001974   -0.011624    0.008515
          0.012649    0.012554   -0.035639
          0.011014    0.039042    0.006127
         -0.001199   -0.002136    0.001366
          0.009656   -0.002827   -0.007798
          0.000704   -0.005263    0.001291
          0.013847   -0.022850   -0.006343
         -0.073243    0.022592    0.024955
          0.006384    0.086500   -0.000066
          0.116635   -0.061114   -0.131269
         -0.020378    0.286933    0.460857
         -0.451173    0.003369    0.109722
         -0.112951    0.005399    0.098924
          0.078054   -0.256024   -0.238711
          0.416677    0.197585   -0.242306
 
         -0.134690   -0.062280    0.103085
          0.076527    0.161856   -0.452135
          0.499825    0.109828   -0.003085
          0.044086    0.039414   -0.010031
         -0.043050   -0.043964    0.133371
         -0.154220   -0.136520   -0.043656
          0.040421   -0.021552   -0.025567
         -0.149770    0.043890    0.113192
         -0.015394    0.106932   -0.027849
         -0.097546    0.116863   -0.004675
          0.373394   -0.116323   -0.055299
         -0.013206   -0.391894    0.090295
          0.003203   -0.009545    0.007957
         -0.004880    0.008139   -0.035704
          0.018516    0.014531   -0.012190
         -0.017901    0.000658    0.007795
          0.009631   -0.021604   -0.012181
          0.049706    0.011921   -0.007743
 
         -0.009452   -0.005964    0.019033
          0.048011    0.002173    0.016092
         -0.012342    0.027726   -0.087705
         -0.005314   -0.002396    0.026289
          0.002831    0.003517    0.002870
          0.019489    0.018649   -0.092440
         -0.004424    0.215468   -0.080357
         -0.028870   -0.853894    0.343109
          0.060915    0.008253   -0.065659
         -0.013825   -0.007614    0.002476
          0.007746    0.030657   -0.002471
          0.038441   -0.001098   -0.007920
          0.055125   -0.008955   -0.010791
         -0.232871   -0.032994    0.005236
          0.021094    0.038451    0.064529
         -0.003048    0.009253    0.003809
         -0.000658    0.003465    0.000827
          0.000275   -0.040837   -0.018947
 
          0.021425    0.007669   -0.041876
         -0.101113   -0.013243   -0.029653
          0.020430   -0.054816    0.172168
          0.006245    0.008870   -0.024459
         -0.016368   -0.018119   -0.014008
         -0.016619   -0.015148    0.110572
         -0.000409    0.010055   -0.002829
         -0.004705   -0.044025    0.021942
          0.003955    0.001564   -0.003814
         -0.001220   -0.011812    0.005325
          0.017908    0.047701   -0.003479
         -0.013745   -0.003415    0.000971
         -0.055861   -0.003875    0.002627
          0.221370    0.031914   -0.002757
         -0.011173   -0.011841   -0.011410
         -0.023325    0.183178    0.131238
          0.063836    0.062872   -0.024252
          0.047950   -0.756643   -0.495246
 
          0.009849   -0.002298    0.011936
         -0.037986   -0.004387   -0.007728
         -0.001875    0.013775   -0.037261
         -0.003217   -0.000805    0.018702
          0.001451    0.002177    0.002753
          0.012057    0.005449   -0.072133
         -0.006803    0.053416   -0.015473
         -0.008742   -0.215649    0.097057
          0.036196    0.001890   -0.037089
         -0.010082   -0.010769    0.002609
          0.012479    0.046710   -0.013322
          0.027979   -0.002031   -0.003285
         -0.200441    0.004574    0.046893
          0.873742    0.112114   -0.011020
         -0.075589   -0.129224   -0.178161
          0.002783   -0.045061   -0.029457
         -0.007363   -0.016214    0.002259
         -0.004070    0.189141    0.117670
 
         -0.068405   -0.064940    0.166208
          0.363568    0.030071    0.104738
         -0.085738    0.240856   -0.760457
          0.039136    0.039913   -0.046206
         -0.124345   -0.138269   -0.101955
         -0.039949   -0.024547    0.280808
          0.006768   -0.014726    0.000573
          0.001464    0.055433   -0.023119
         -0.026119    0.001130    0.028193
         -0.014465    0.010341   -0.000455
         -0.015010   -0.042970    0.006824
          0.072837   -0.001741   -0.012393
         -0.019409   -0.006322   -0.006858
          0.069684    0.007769   -0.003294
          0.007368    0.022124    0.027577
         -0.006109    0.025264    0.022142
          0.021717    0.020157   -0.009323
          0.003453   -0.128301   -0.077023
 
          0.110383    0.015313    0.014398
         -0.454591   -0.047526   -0.108801
          0.018791   -0.013575    0.055651
          0.057061    0.047626   -0.173405
         -0.106591   -0.117920   -0.097226
         -0.125099   -0.076211    0.782981
          0.005152    0.025498   -0.011974
         -0.008266   -0.109957    0.046577
         -0.007689    0.006206    0.010726
          0.011310   -0.013116   -0.001503
          0.016068    0.051310   -0.008307
         -0.066435    0.001765    0.008443
          0.013355    0.009165    0.009391
         -0.038866   -0.004305    0.003208
         -0.011277   -0.026221   -0.042627
          0.003614   -0.033344   -0.023760
         -0.009956   -0.010208    0.003419
         -0.006336    0.142899    0.090341
 
