 -------------------------------------------------------
                                                      
    ***   WELCOME TO SINDO PROGRAM                    
     ***                (  VERSION 4.0 BETA  )        
      ***                                             
       ***       COPYRIGHT 2019:                      
        ***         KIYOSHI YAGI  KIYOSHI.YAGI@RIKEN.JP
                                                      
 -------------------------------------------------------

     JOB STARTED AT: Thu Nov 14 14:07:47 2019
     RUNNING ON beluga02                        
         -0.000000   -0.401658    0.250051
          0.000000    0.401658   -0.250051
         -0.000000    0.401658    0.250051
 
          0.000000   -0.232792   -0.000000
          0.000000   -0.232792    0.000000
         -0.000000    0.401639    0.248174
         -0.000000    0.401639   -0.248174
         -0.000000    0.401639   -0.248174
         -0.000000    0.401639    0.248174
 
 
      o TRANSLATIONAL VECTOR
          0.654288    0.000000    0.000000
          0.654288    0.000000    0.000000
          0.189614    0.000000    0.000000
          0.189614    0.000000    0.000000
          0.189614    0.000000    0.000000
          0.189614    0.000000    0.000000
 
          0.000000    0.654288    0.000000
          0.000000    0.654288    0.000000
          0.000000    0.189614    0.000000
          0.000000    0.189614    0.000000
          0.000000    0.189614    0.000000
          0.000000    0.189614    0.000000
 
          0.000000    0.000000    0.654288
          0.000000    0.000000    0.654288
          0.000000    0.000000    0.189614
          0.000000    0.000000    0.189614
          0.000000    0.000000    0.189614
          0.000000    0.000000    0.189614
 
 
      o ROTATIONAL VECTOR
          0.000000   -0.513343    0.000000
          0.000000    0.513343    0.000000
          0.000000   -0.274804    0.206694
          0.000000   -0.274804   -0.206694
          0.000000    0.274804    0.206694
          0.000000    0.274804   -0.206694
 
          0.563770    0.000000    0.000000
         -0.563770    0.000000    0.000000
          0.301798    0.000000    0.000000
          0.301798    0.000000    0.000000
         -0.301798    0.000000    0.000000
         -0.301798    0.000000    0.000000
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
         -0.500000    0.000000    0.000000
          0.500000    0.000000    0.000000
         -0.500000    0.000000    0.000000
          0.500000    0.000000    0.000000
 
(  SETUP OF NMA COMPLETED  )



(  SETUP VIB MODULE  )

   >> RUN OPTIONS
      VSCF    =     T
      OC-VSCF =     F
      VCI     =     F
      VPT     =     F
      VQDPT   =     T
      PRPT    =     F


   >> BASIS FUNCTIONS
      MODE :         1        2        3        4        5        6
      MAXV :        10       10       10       10       10       10
      FREQ :    825.32   935.70   972.65  1065.32  1235.92  1375.84

      MODE :         7        8        9       10       11       12
      MAXV :        10       10       10       10       10       10
      FREQ :   1467.03  1687.49  3187.97  3206.55  3285.83  3311.50


(  SETUP TARGET MODULE  )

   >> TARGET STATES
       000   : ZERO-POINT STATE
     001-012 : FUNDAMENTALS
 

(  SETUP MRPES MODULE  )

   >> POTENTIAL

      [  OPTIONS  ]

         MR         =        4
         MCS_CUTOFF = -.10E-02
         MCS_GRID   = -.10E+01
         POTDIR     = ./
         MOPFILE    = prop_no_1.mop


         1MR-PEF

         o QFF   MP2/cc-pVDZ

           MODE=   1
           MODE=   2
           MODE=   3
           MODE=   4
           MODE=   5
           MODE=   6
           MODE=   7
           MODE=   8
           MODE=   9
           MODE=  10
           MODE=  11
           MODE=  12
 

         2MR-PEF

         o QFF   MP2/cc-pVDZ

           NUMBER OF TERMS=      66
 

         3MR-PEF

         o QFF   MP2/cc-pVDZ

           NUMBER OF TERMS=     220
 

         4MR-PEF

         o QFF   MP2/cc-pVDZ

           NUMBER OF TERMS=     495
 

(  FINALIZE MRPES MODULE  )

            (MEMORY INFO)
            -- CURRENT USAGE    [     0.20 MB /   500.00 MB (  0.0 % ) ]  -- 
            -- IN THE LAST STEP [     0.24 MB /   500.00 MB (  0.0 % ) ]  -- 

            (CLOCK) ---->  LAST STEP: USER     0.01, SYSTEM     0.00 SECS   <----


(  ENTER VSCF MODULE  )

  ---  VIBRATIONAL SELF-CONSISTENT FIELD CALCULATIONS   ---

   >> SCF OPTIONS
       STATE SPECIFIC :        F
              RESTART :        F
        MAX ITERATION :       20
         CONV. THRESH : 0.10E-04

   >> FILES
       WFN READ/WRITE FILE : vscf_xxx.wfn

   >> STATE 000:   ZERO-POINT STATE

       o INITIAL GUESS FROM (CONTRACTED) HARMONIC OSCILLATOR 

   -- (ITERATION) -------- (EOLD) -------- (ENEW) ----- (DELTA E) --
                1        11232.90        11186.13      -0.468D+02
                2        11186.13        11184.49      -0.164D+01
                3        11184.49        11184.38      -0.108D+00
                4        11184.38        11184.37      -0.803D-02
                5        11184.37        11184.37      -0.641D-03
                6        11184.37        11184.37      -0.537D-04
                7        11184.37        11184.37      -0.463D-05
   -----------------------------------------------------------------
       E(VSCF)=    11184.37034455

       o COEFFICIENTS

         -MODES-          1         2         3         4         5         6
              0     0.99994  -0.99999  -0.99999  -1.00000  -1.00000   0.99770
              1    -0.00000  -0.00000   0.00000  -0.00000   0.00000   0.06729
              2    -0.01021   0.00158   0.00192  -0.00259  -0.00310   0.00725
              3     0.00000  -0.00000   0.00000  -0.00000   0.00000   0.00345
              4    -0.00423   0.00274   0.00272   0.00121   0.00044   0.00028
              5     0.00000   0.00000  -0.00000  -0.00000  -0.00000   0.00004
              6     0.00038  -0.00010  -0.00011  -0.00001   0.00000   0.00002
              7    -0.00000  -0.00000  -0.00000  -0.00000  -0.00000   0.00000
              8     0.00004  -0.00003  -0.00002  -0.00001  -0.00000   0.00000
              9    -0.00000  -0.00000   0.00000  -0.00000   0.00000   0.00000
             10    -0.00002   0.00000   0.00000   0.00000  -0.00000  -0.00000
         -MODES-          7         8         9        10        11        12
              0     0.99998   0.99653  -0.99996  -0.99519   0.99996  -0.99996
              1    -0.00000  -0.08212   0.00000  -0.09570   0.00000   0.00000
              2     0.00574   0.00889  -0.00866  -0.01381   0.00933  -0.00932
              3    -0.00000  -0.01033   0.00000  -0.01574   0.00000   0.00000
              4    -0.00021   0.00155   0.00096  -0.00299  -0.00104   0.00100
              5     0.00000  -0.00021   0.00000  -0.00057  -0.00000  -0.00000
              6    -0.00000   0.00022   0.00002  -0.00052  -0.00002   0.00002
              7     0.00000  -0.00004  -0.00000  -0.00013  -0.00000  -0.00000
              8     0.00000   0.00001  -0.00000  -0.00003   0.00000  -0.00000
              9    -0.00000  -0.00001   0.00000  -0.00002   0.00000   0.00000
             10     0.00000   0.00000  -0.00000  -0.00001   0.00000  -0.00000
 
       o VIBRATIONALLY AVERAGED STRUCTURE

         - Q0 -
             -0.000000    0.000000   -0.000000
              0.000000   -0.000000    1.212189
             -0.000000   -1.339658   -0.000000
              1.141738    0.000000   -0.000000
 
         - X0 -
              0.000000    0.000000    1.277967
             -0.000000    0.000000   -1.277967
              0.000000    1.779334    2.362145
              0.000000   -1.779334    2.362145
              0.000000    1.779334   -2.362145
              0.000000   -1.779334   -2.362145
 
   >> VIRTUAL VSCF ENERGIES

      o VSCF STATES               TOTAL ENERGY         E-E0
        1_1                      12033.40093211         849.03058755
        2_1                      12124.12862554         939.75828099
        3_1                      12162.18857191         977.81822736
        4_1                      12241.92897559        1057.55863104
        5_1                      12409.52321106        1225.15286651
        6_1                      12543.08439627        1358.71405172
        7_1                      12627.79753411        1443.42718956
        8_1                      12843.15153197        1658.78118742
        9_1                      14295.26946915        3110.89912460
       10_1                      14292.41601136        3108.04566681
       11_1                      14384.76322099        3200.39287644
       12_1                      14409.87639752        3225.50605297

(  FINALIZE VSCF MODULE  )

            (MEMORY INFO)
            -- CURRENT USAGE    [     0.20 MB /   500.00 MB (  0.0 % ) ]  -- 
            -- IN THE LAST STEP [     0.27 MB /   500.00 MB (  0.1 % ) ]  -- 

            (CLOCK) ---->  LAST STEP: USER     0.01, SYSTEM     0.00 SECS   <----


(  ENTER VQDPT MODULE  )

   >> VQDPT OPTIONS

       o VQDPT WITH ZERO-POINT VSCF REFERENCE
         READ VSCF WFN  : vscf-000.wfn

       o P-SPACE CONSTRUCTION
         NGEN =    1
         THRESH_P0  = 0.50E+03
         THRESH_P1  = 0.10E+00
         THRESH_P2  = 0.50E-01
         THRESH_P3  = 0.90E+00
         P SET      =        0

       o Q-SPACE CONSTRUCTION
         NCUP   =    4
         MAXSUM =    4

       o P/Q INTERACTION =   1

       o THRESH_ENE =   0.100E-03

       o DUMP VQDPT WFN : [ vqdpt-w.wfn ]

   >> ENTER VQDPT MAIN ROUTINE

       o FOUND   12 GROUPS FROM THE TARGET STATES

            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----

    [ LOOP OVER THE GROUPS ]

       o STATE 000:   ZERO-POINT STATE

              --- Q-SPACE COMPONENTS--- 
                  1-MODE :        0
                  2-MODE :      396
                  3-MODE :      880
                  4-MODE :      495
                   TOTAL :     1771
              ------------------------- 

             E(0th)    =    11021.31858
             E(1st)    =      163.05174
             E(2nd)    =      -68.11033

             E(VMP1)   =    11184.37032
             E(VMP2)   =    11116.26000

            (CLOCK) ---->  LAST STEP: USER     0.01, SYSTEM     0.00 SECS   <----

       o GROUP 001:   1_1
 
              --- Q-SPACE COMPONENTS--- 
                  1-MODE :       49
                  2-MODE :      429
                  3-MODE :     1045
                  4-MODE :      660
                   TOTAL :     2183
              ------------------------- 

             E(0th)     =    11870.33540
             E(1st)     =      163.06551
             E(2nd)     =     -103.42716

             E(VMP1)    =    12033.40090
             E(VMP2)    =    11929.97374

             E(VMP1)-E0 =      849.03058
             E(VMP2)-E0 =      813.71374

            (CLOCK) ---->  LAST STEP: USER     0.01, SYSTEM     0.00 SECS   <----

       o GROUP 002:   2_1
 
              --- Q-SPACE COMPONENTS--- 
                  1-MODE :       49
                  2-MODE :      429
                  3-MODE :     1045
                  4-MODE :      660
                   TOTAL :     2183
              ------------------------- 

             E(0th)     =    11961.06439
             E(1st)     =      163.06420
             E(2nd)     =     -102.47917

             E(VMP1)    =    12124.12859
             E(VMP2)    =    12021.64943

             E(VMP1)-E0 =      939.75827
             E(VMP2)-E0 =      905.38943

            (CLOCK) ---->  LAST STEP: USER     0.01, SYSTEM     0.00 SECS   <----

       o GROUP 003:   3_1
 
              --- Q-SPACE COMPONENTS--- 
                  1-MODE :       49
                  2-MODE :      429
                  3-MODE :     1045
                  4-MODE :      660
                   TOTAL :     2183
              ------------------------- 

             E(0th)     =    11999.12357
             E(1st)     =      163.06500
             E(2nd)     =     -104.55462

             E(VMP1)    =    12162.18857
             E(VMP2)    =    12057.63395

             E(VMP1)-E0 =      977.81824
             E(VMP2)-E0 =      941.37395

            (CLOCK) ---->  LAST STEP: USER     0.01, SYSTEM     0.00 SECS   <----

       o GROUP 004:   4_1
 
              --- Q-SPACE COMPONENTS--- 
                  1-MODE :       49
                  2-MODE :      429
                  3-MODE :     1045
                  4-MODE :      660
                   TOTAL :     2183
              ------------------------- 

             E(0th)     =    12078.86679
             E(1st)     =      163.06216
             E(2nd)     =      -96.65048

             E(VMP1)    =    12241.92895
             E(VMP2)    =    12145.27846

             E(VMP1)-E0 =     1057.55862
             E(VMP2)-E0 =     1029.01847

            (CLOCK) ---->  LAST STEP: USER     0.01, SYSTEM     0.00 SECS   <----

       o GROUP 005:   5_1
 
              --- Q-SPACE COMPONENTS--- 
                  1-MODE :       49
                  2-MODE :      429
                  3-MODE :     1045
                  4-MODE :      660
                   TOTAL :     2183
              ------------------------- 

             E(0th)     =    12246.46545
             E(1st)     =      163.05776
             E(2nd)     =      -85.80273

             E(VMP1)    =    12409.52321
             E(VMP2)    =    12323.72048

             E(VMP1)-E0 =     1225.15289
             E(VMP2)-E0 =     1207.46048

            (CLOCK) ---->  LAST STEP: USER     0.01, SYSTEM     0.00 SECS   <----

       o GROUP 006:   6_1
 
              --- Q-SPACE COMPONENTS--- 
                  1-MODE :       49
                  2-MODE :      429
                  3-MODE :     1045
                  4-MODE :      660
                   TOTAL :     2183
              ------------------------- 

             E(0th)     =    12380.02948
             E(1st)     =      163.05490
             E(2nd)     =      -81.07954

             E(VMP1)    =    12543.08438
             E(VMP2)    =    12462.00484

             E(VMP1)-E0 =     1358.71405
             E(VMP2)-E0 =     1345.74484

            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----

       o GROUP 007:   7_1
 
              --- Q-SPACE COMPONENTS--- 
                  1-MODE :       49
                  2-MODE :      429
                  3-MODE :     1045
                  4-MODE :      660
                   TOTAL :     2183
              ------------------------- 

             E(0th)     =    12464.73998
             E(1st)     =      163.05756
             E(2nd)     =      -88.77227

             E(VMP1)    =    12627.79754
             E(VMP2)    =    12539.02526

             E(VMP1)-E0 =     1443.42721
             E(VMP2)-E0 =     1422.76527

            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----

       o GROUP 008:   8_1
 
          --- P-SPACE COMPONENTS -----------------------------------------
          *    1)   8_1
               2)   1_2
          ----------------------------------------------------------------
                                                     * IS THE TARGET STATE

         o Q-SPACE COMPONENTS:         4119

            (CLOCK) ---->  LAST STEP: USER     0.01, SYSTEM     0.00 SECS   <----

         > STATE 001:   1_2
 
             E(VQDPT2)   =    12742.46839
             E(VQDPT2)-E0=     1626.20839

             COEFF.  WEIGHT      CONFIG.

             -0.801   0.642        1_2
             -0.598   0.358        8_1
 
         > STATE 002:   8_1
 
             E(VQDPT2)   =    12767.00312
             E(VQDPT2)-E0=     1650.74313

             COEFF.  WEIGHT      CONFIG.

             -0.801   0.642        8_1
              0.598   0.358        1_2
 
 
            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----

       o GROUP 009:   9_1
 
          --- P-SPACE COMPONENTS -----------------------------------------
          *    1)   9_1
               2)   6_1    7_1
               3)   7_1    8_1
          ----------------------------------------------------------------
                                                     * IS THE TARGET STATE

         o Q-SPACE COMPONENTS:         5724

            (CLOCK) ---->  LAST STEP: USER     0.02, SYSTEM     0.00 SECS   <----

         > STATE 001:   6_1    7_1
 
             E(VQDPT2)   =    13875.32530
             E(VQDPT2)-E0=     2759.06530

             COEFF.  WEIGHT      CONFIG.

             -0.985   0.971        6_1    7_1
             -0.161   0.026        9_1
             -0.057   0.003        7_1    8_1
 
         > STATE 002:   9_1
 
             E(VQDPT2)   =    14112.85031
             E(VQDPT2)-E0=     2996.59031

             COEFF.  WEIGHT      CONFIG.

              0.799   0.639        9_1
              0.578   0.335        7_1    8_1
             -0.164   0.027        6_1    7_1
 
         > STATE 003:   7_1    8_1
 
             E(VQDPT2)   =    14208.66707
             E(VQDPT2)-E0=     3092.40708

             COEFF.  WEIGHT      CONFIG.

              0.814   0.662        7_1    8_1
             -0.579   0.336        9_1
              0.048   0.002        6_1    7_1
 
 
            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----

       o GROUP 010:  10_1
 
          --- P-SPACE COMPONENTS -----------------------------------------
          *    1)  10_1
               2)   7_2
               3)   8_2
               4)   1_2    6_1
               5)   6_1    8_1
          ----------------------------------------------------------------
                                                     * IS THE TARGET STATE

         o Q-SPACE COMPONENTS:         9294

            (CLOCK) ---->  LAST STEP: USER     0.02, SYSTEM     0.00 SECS   <----

         > STATE 001:   7_2
 
             E(VQDPT2)   =    13953.05003
             E(VQDPT2)-E0=     2836.79003

             COEFF.  WEIGHT      CONFIG.

             -0.981   0.962        7_2
             -0.191   0.036       10_1
 
         > STATE 002:   6_1    8_1
 
             E(VQDPT2)   =    14084.33844
             E(VQDPT2)-E0=     2968.07845

             COEFF.  WEIGHT      CONFIG.

             -0.733   0.537        6_1    8_1
             -0.670   0.449        1_2    6_1
             -0.110   0.012       10_1
              0.038   0.001        7_2
 
         > STATE 003:   1_2    6_1
 
             E(VQDPT2)   =    14103.04549
             E(VQDPT2)-E0=     2986.78550

             COEFF.  WEIGHT      CONFIG.

             -0.740   0.548        1_2    6_1
              0.647   0.419        6_1    8_1
              0.166   0.028       10_1
             -0.061   0.004        7_2
             -0.050   0.002        8_2
 
         > STATE 004:  10_1
 
             E(VQDPT2)   =    14180.20257
             E(VQDPT2)-E0=     3063.94257

             COEFF.  WEIGHT      CONFIG.

             -0.946   0.894       10_1
              0.209   0.044        6_1    8_1
              0.180   0.032        7_2
              0.163   0.027        8_2
             -0.056   0.003        1_2    6_1
 
         > STATE 005:   8_2
 
             E(VQDPT2)   =    14392.69107
             E(VQDPT2)-E0=     3276.43108

             COEFF.  WEIGHT      CONFIG.

              0.985   0.970        8_2
              0.172   0.030       10_1
 
 
            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----

       o GROUP 011:  11_1
 
          --- P-SPACE COMPONENTS -----------------------------------------
          *    1)  11_1
               2)   5_1    8_1
          ----------------------------------------------------------------
                                                     * IS THE TARGET STATE

         o Q-SPACE COMPONENTS:         4339

            (CLOCK) ---->  LAST STEP: USER     0.01, SYSTEM     0.00 SECS   <----

         > STATE 001:   5_1    8_1
 
             E(VQDPT2)   =    13944.92694
             E(VQDPT2)-E0=     2828.66694

             COEFF.  WEIGHT      CONFIG.

             -0.974   0.949        5_1    8_1
             -0.226   0.051       11_1
 
         > STATE 002:  11_1
 
             E(VQDPT2)   =    14237.75937
             E(VQDPT2)-E0=     3121.49937

             COEFF.  WEIGHT      CONFIG.

             -0.974   0.949       11_1
              0.226   0.051        5_1    8_1
 
 
            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----

       o GROUP 012:  12_1
 
              --- Q-SPACE COMPONENTS--- 
                  1-MODE :       49
                  2-MODE :      429
                  3-MODE :     1045
                  4-MODE :      660
                   TOTAL :     2183
              ------------------------- 

             E(0th)     =    14246.85423
             E(1st)     =      163.02215
             E(2nd)     =     -154.44945

             E(VMP1)    =    14409.87638
             E(VMP2)    =    14255.42692

             E(VMP1)-E0 =     3225.50605
             E(VMP2)-E0 =     3139.16693

            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----


(  FINALIZE VQDPT MODULE  )

            (MEMORY INFO)
            -- CURRENT USAGE    [     0.20 MB /   500.00 MB (  0.0 % ) ]  -- 
            -- IN THE LAST STEP [     1.99 MB /   500.00 MB (  0.4 % ) ]  -- 

            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----


(  FINALIZE TARGET MODULE  )


(  FINALIZE VIB MODULE  )


(  FINALIZE NMA MODULE  )


(  FINALIZE MOL MODULE  )



   (TOTAL MEMORY USAGE)   [     1.99 MB /   500.00 MB (  0.4 % ) ] 

   (CLOCK) ---->  TOTAL CPU-TIME  <----
            >     USER :   0 DAYS   0 HOURS   0 MINS   0.1 SECS 
            >    SYSTEM:   0 DAYS   0 HOURS   0 MINS   0.0 SECS 

