 -------------------------------------------------------
                                                      
    ***   WELCOME TO SINDO PROGRAM                    
     ***                (  VERSION 4.0 BETA  )        
      ***                                             
       ***       COPYRIGHT 2019:                      
        ***         KIYOSHI YAGI  KIYOSHI.YAGI@RIKEN.JP
                                                      
 -------------------------------------------------------

     JOB STARTED AT: Thu Nov 14 14:07:47 2019
     RUNNING ON beluga02                        
         -0.000000   -0.821516   -0.494312
         -0.000000    0.019552    0.003087
          0.000000    0.004060   -0.001443
         -0.000000   -0.003885    0.000527
 
          0.000000   -0.001709    0.020930
          0.000000   -0.230661   -0.163546
         -0.000000    0.003900   -0.000536
         -0.000000   -0.005140    0.002097
         -0.000000   -0.018433   -0.003764
         -0.000000    0.821496    0.494319
 
 
      o TRANSLATIONAL VECTOR
          0.654288    0.000000    0.000000
          0.654288    0.000000    0.000000
          0.189614    0.000000    0.000000
          0.189614    0.000000    0.000000
          0.189614    0.000000    0.000000
          0.189614    0.000000    0.000000
 
          0.000000    0.654288    0.000000
          0.000000    0.654288    0.000000
          0.000000    0.189614    0.000000
          0.000000    0.189614    0.000000
          0.000000    0.189614    0.000000
          0.000000    0.189614    0.000000
 
          0.000000    0.000000    0.654288
          0.000000    0.000000    0.654288
          0.000000    0.000000    0.189614
          0.000000    0.000000    0.189614
          0.000000    0.000000    0.189614
          0.000000    0.000000    0.189614
 
 
      o ROTATIONAL VECTOR
          0.000000   -0.513343    0.000000
          0.000000    0.513343    0.000000
          0.000000   -0.274804    0.206694
          0.000000   -0.274804   -0.206694
          0.000000    0.274804    0.206694
          0.000000    0.274804   -0.206694
 
          0.563770    0.000000    0.000000
         -0.563770    0.000000    0.000000
          0.301798    0.000000    0.000000
          0.301798    0.000000    0.000000
         -0.301798    0.000000    0.000000
         -0.301798    0.000000    0.000000
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
         -0.500000    0.000000    0.000000
          0.500000    0.000000    0.000000
         -0.500000    0.000000    0.000000
          0.500000    0.000000    0.000000
 
(  SETUP OF NMA COMPLETED  )



(  SETUP VIB MODULE  )

   >> RUN OPTIONS
      VSCF    =     T
      OC-VSCF =     F
      VCI     =     F
      VPT     =     F
      VQDPT   =     T
      PRPT    =     F


   >> BASIS FUNCTIONS
      MODE :         1        2        3        4        5        6
      MAXV :        10       10       10       10       10       10
      FREQ :    825.32   935.70   972.65  1065.32  1235.92  1376.17

      MODE :         7        8        9       10       11       12
      MAXV :        10       10       10       10       10       10
      FREQ :   1467.03  1687.22  3248.58  3248.41  3248.20  3248.31


(  SETUP TARGET MODULE  )

   >> TARGET STATES
       000   : ZERO-POINT STATE
     001-012 : FUNDAMENTALS
 

(  SETUP MRPES MODULE  )

   >> POTENTIAL

      [  OPTIONS  ]

         MR         =        4
         MCS_CUTOFF = -.10E-02
         MCS_GRID   = -.10E+01
         POTDIR     = ./
         MOPFILE    = prop_no_1.mop_ocvscf


         1MR-PEF

         o QFF   MP2/cc-pVDZ

           MODE=   1
           MODE=   2
           MODE=   3
           MODE=   4
           MODE=   5
           MODE=   6
           MODE=   7
           MODE=   8
           MODE=   9
           MODE=  10
           MODE=  11
           MODE=  12
 

         2MR-PEF

         o QFF   MP2/cc-pVDZ

           NUMBER OF TERMS=      66
 

         3MR-PEF

         o QFF   MP2/cc-pVDZ

           NUMBER OF TERMS=     220
 

         4MR-PEF

         o QFF   MP2/cc-pVDZ

           NUMBER OF TERMS=     495
 

(  FINALIZE MRPES MODULE  )

            (MEMORY INFO)
            -- CURRENT USAGE    [     0.20 MB /   500.00 MB (  0.0 % ) ]  -- 
            -- IN THE LAST STEP [     0.24 MB /   500.00 MB (  0.0 % ) ]  -- 

            (CLOCK) ---->  LAST STEP: USER     0.02, SYSTEM     0.00 SECS   <----


(  ENTER VSCF MODULE  )

  ---  VIBRATIONAL SELF-CONSISTENT FIELD CALCULATIONS   ---

   >> SCF OPTIONS
       STATE SPECIFIC :        F
              RESTART :        F
        MAX ITERATION :       20
         CONV. THRESH : 0.10E-04

   >> FILES
       WFN READ/WRITE FILE : vscf_xxx.wfn

   >> STATE 000:   ZERO-POINT STATE

       o INITIAL GUESS FROM (CONTRACTED) HARMONIC OSCILLATOR 

   -- (ITERATION) -------- (EOLD) -------- (ENEW) ----- (DELTA E) --
                1        11233.52        11154.61      -0.789D+02
                2        11154.61        11154.06      -0.545D+00
                3        11154.06        11154.05      -0.158D-01
                4        11154.05        11154.05      -0.486D-03
                5        11154.05        11154.05      -0.152D-04
                6        11154.05        11154.05      -0.479D-06
   -----------------------------------------------------------------
       E(VSCF)=    11154.04710448

       o COEFFICIENTS

         -MODES-          1         2         3         4         5         6
              0     0.99995  -1.00000  -1.00000  -0.99999   0.99999   0.99785
              1    -0.00000  -0.00000   0.00000  -0.00000  -0.00000   0.06506
              2    -0.00943   0.00089   0.00123  -0.00309   0.00339   0.00733
              3     0.00000  -0.00000   0.00000  -0.00000   0.00000   0.00300
              4    -0.00427   0.00276   0.00274   0.00122  -0.00044   0.00021
              5     0.00000   0.00000  -0.00000   0.00000   0.00000   0.00003
              6     0.00038  -0.00010  -0.00010  -0.00000  -0.00000   0.00001
              7    -0.00000  -0.00000  -0.00000   0.00000  -0.00000   0.00000
              8     0.00004  -0.00003  -0.00003  -0.00001   0.00000   0.00000
              9    -0.00000  -0.00000   0.00000   0.00000   0.00000   0.00000
             10    -0.00002   0.00000   0.00000   0.00000   0.00000  -0.00000
         -MODES-          7         8         9        10        11        12
              0     0.99998   0.99637   0.99832   0.99832   0.99832   0.99833
              1     0.00000  -0.08390   0.04739   0.04739  -0.04747  -0.04734
              2     0.00604   0.00913   0.01332   0.01332   0.01332   0.01332
              3     0.00000  -0.01077   0.03023   0.03023  -0.03024  -0.03023
              4    -0.00021   0.00166   0.00304   0.00304   0.00305   0.00304
              5    -0.00000  -0.00023   0.00043   0.00043  -0.00043  -0.00043
              6    -0.00000   0.00024   0.00168   0.00168   0.00168   0.00168
              7    -0.00000  -0.00004   0.00017   0.00017  -0.00017  -0.00017
              8     0.00000   0.00001  -0.00005  -0.00005  -0.00005  -0.00005
              9    -0.00000  -0.00001   0.00010   0.00010  -0.00010  -0.00010
             10     0.00000   0.00000  -0.00000  -0.00000  -0.00000  -0.00000
 
       o VIBRATIONALLY AVERAGED STRUCTURE

         - Q0 -
             -0.000017    0.000000   -0.000000
              0.000000   -0.000000    1.172125
              0.000001   -1.369187    0.570576
              0.570604   -0.571605   -0.570033
 
         - X0 -
              0.000000   -0.000000    1.277942
             -0.000000    0.000000   -1.277942
              0.000000    1.779290    2.362181
              0.000000   -1.779288    2.362179
              0.000000    1.779289   -2.362180
              0.000000   -1.779289   -2.362180
 
   >> VIRTUAL VSCF ENERGIES

      o VSCF STATES               TOTAL ENERGY         E-E0
        1_1                      12001.19492305         847.14781857
        2_1                      12091.98420900         937.93710452
        3_1                      12129.95276603         975.90566155
        4_1                      12210.10117498        1056.05407050
        5_1                      12378.16847302        1224.12136854
        6_1                      12512.25296745        1358.20586297
        7_1                      12596.24600126        1442.19889678
        8_1                      12811.77743748        1657.73033301
        9_1                      14227.58838021        3073.54127574
       10_1                      14227.42829332        3073.38118884
       11_1                      14227.23955221        3073.19244773
       12_1                      14227.33206048        3073.28495601

(  FINALIZE VSCF MODULE  )

            (MEMORY INFO)
            -- CURRENT USAGE    [     0.20 MB /   500.00 MB (  0.0 % ) ]  -- 
            -- IN THE LAST STEP [     0.27 MB /   500.00 MB (  0.1 % ) ]  -- 

            (CLOCK) ---->  LAST STEP: USER     0.01, SYSTEM     0.00 SECS   <----


(  ENTER VQDPT MODULE  )

   >> VQDPT OPTIONS

       o VQDPT WITH ZERO-POINT VSCF REFERENCE
         READ VSCF WFN  : vscf-000.wfn

       o P-SPACE CONSTRUCTION
         NGEN =    1
         THRESH_P0  = 0.50E+03
         THRESH_P1  = 0.10E+00
         THRESH_P2  = 0.50E-01
         THRESH_P3  = 0.90E+00
         P SET      =        0

       o Q-SPACE CONSTRUCTION
         NCUP   =    4
         MAXSUM =    4

       o P/Q INTERACTION =   1

       o THRESH_ENE =   0.100E-03

       o DUMP VQDPT WFN : [ vqdpt-w.wfn ]

   >> ENTER VQDPT MAIN ROUTINE

       o FOUND    9 GROUPS FROM THE TARGET STATES

            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----

    [ LOOP OVER THE GROUPS ]

       o STATE 000:   ZERO-POINT STATE

              --- Q-SPACE COMPONENTS--- 
                  1-MODE :        0
                  2-MODE :      396
                  3-MODE :      880
                  4-MODE :      495
                   TOTAL :     1771
              ------------------------- 

             E(0th)    =    10985.85875
             E(1st)    =      168.18834
             E(2nd)    =      -34.01719

             E(VMP1)   =    11154.04710
             E(VMP2)   =    11120.02991

            (CLOCK) ---->  LAST STEP: USER     0.01, SYSTEM     0.00 SECS   <----

       o GROUP 001:   1_1
 
              --- Q-SPACE COMPONENTS--- 
                  1-MODE :       49
                  2-MODE :      429
                  3-MODE :     1045
                  4-MODE :      660
                   TOTAL :     2183
              ------------------------- 

             E(0th)     =    11833.00817
             E(1st)     =      168.18675
             E(2nd)     =      -66.75921

             E(VMP1)    =    12001.19491
             E(VMP2)    =    11934.43571

             E(VMP1)-E0 =      847.14782
             E(VMP2)-E0 =      814.40580

            (CLOCK) ---->  LAST STEP: USER     0.01, SYSTEM     0.00 SECS   <----

       o GROUP 002:   2_1
 
              --- Q-SPACE COMPONENTS--- 
                  1-MODE :       49
                  2-MODE :      429
                  3-MODE :     1045
                  4-MODE :      660
                   TOTAL :     2183
              ------------------------- 

             E(0th)     =    11923.79767
             E(1st)     =      168.18653
             E(2nd)     =      -65.55161

             E(VMP1)    =    12091.98421
             E(VMP2)    =    12026.43260

             E(VMP1)-E0 =      937.93711
             E(VMP2)-E0 =      906.40269

            (CLOCK) ---->  LAST STEP: USER     0.01, SYSTEM     0.00 SECS   <----

       o GROUP 003:   3_1
 
              --- Q-SPACE COMPONENTS--- 
                  1-MODE :       49
                  2-MODE :      429
                  3-MODE :     1045
                  4-MODE :      660
                   TOTAL :     2183
              ------------------------- 

             E(0th)     =    11961.76632
             E(1st)     =      168.18644
             E(2nd)     =      -67.35565

             E(VMP1)    =    12129.95276
             E(VMP2)    =    12062.59711

             E(VMP1)-E0 =      975.90566
             E(VMP2)-E0 =      942.56720

            (CLOCK) ---->  LAST STEP: USER     0.01, SYSTEM     0.00 SECS   <----

       o GROUP 004:   4_1
 
              --- Q-SPACE COMPONENTS--- 
                  1-MODE :       49
                  2-MODE :      429
                  3-MODE :     1045
                  4-MODE :      660
                   TOTAL :     2183
              ------------------------- 

             E(0th)     =    12041.91440
             E(1st)     =      168.18677
             E(2nd)     =      -60.62828

             E(VMP1)    =    12210.10118
             E(VMP2)    =    12149.47290

             E(VMP1)-E0 =     1056.05408
             E(VMP2)-E0 =     1029.44299

            (CLOCK) ---->  LAST STEP: USER     0.01, SYSTEM     0.00 SECS   <----

       o GROUP 005:   5_1
 
              --- Q-SPACE COMPONENTS--- 
                  1-MODE :       49
                  2-MODE :      429
                  3-MODE :     1045
                  4-MODE :      660
                   TOTAL :     2183
              ------------------------- 

             E(0th)     =    12209.98104
             E(1st)     =      168.18742
             E(2nd)     =      -50.20902

             E(VMP1)    =    12378.16846
             E(VMP2)    =    12327.95944

             E(VMP1)-E0 =     1224.12137
             E(VMP2)-E0 =     1207.92953

            (CLOCK) ---->  LAST STEP: USER     0.01, SYSTEM     0.00 SECS   <----

       o GROUP 006:   6_1
 
              --- Q-SPACE COMPONENTS--- 
                  1-MODE :       49
                  2-MODE :      429
                  3-MODE :     1045
                  4-MODE :      660
                   TOTAL :     2183
              ------------------------- 

             E(0th)     =    12344.06514
             E(1st)     =      168.18781
             E(2nd)     =      -46.89144

             E(VMP1)    =    12512.25295
             E(VMP2)    =    12465.36151

             E(VMP1)-E0 =     1358.20586
             E(VMP2)-E0 =     1345.33160

            (CLOCK) ---->  LAST STEP: USER     0.01, SYSTEM     0.00 SECS   <----

       o GROUP 007:   7_1
 
              --- Q-SPACE COMPONENTS--- 
                  1-MODE :       49
                  2-MODE :      429
                  3-MODE :     1045
                  4-MODE :      660
                   TOTAL :     2183
              ------------------------- 

             E(0th)     =    12428.05855
             E(1st)     =      168.18743
             E(2nd)     =      -53.28428

             E(VMP1)    =    12596.24598
             E(VMP2)    =    12542.96170

             E(VMP1)-E0 =     1442.19888
             E(VMP2)-E0 =     1422.93178

            (CLOCK) ---->  LAST STEP: USER     0.01, SYSTEM     0.00 SECS   <----

       o GROUP 008:   8_1
 
          --- P-SPACE COMPONENTS -----------------------------------------
          *    1)   8_1
               2)   1_2
          ----------------------------------------------------------------
                                                     * IS THE TARGET STATE

         o Q-SPACE COMPONENTS:         4119

            (CLOCK) ---->  LAST STEP: USER     0.01, SYSTEM     0.00 SECS   <----

         > STATE 001:   1_2
 
             E(VQDPT2)   =    12748.43007
             E(VQDPT2)-E0=     1628.40015

             COEFF.  WEIGHT      CONFIG.

             -0.760   0.578        1_2
              0.650   0.422        8_1
 
         > STATE 002:   8_1
 
             E(VQDPT2)   =    12772.74265
             E(VQDPT2)-E0=     1652.71273

             COEFF.  WEIGHT      CONFIG.

             -0.760   0.578        8_1
             -0.650   0.422        1_2
 
 
            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----

       o GROUP 009: 
 
          --- P-SPACE COMPONENTS -----------------------------------------
          *    1)   9_1
          *    2)  10_1
          *    3)  11_1
          *    4)  12_1
               5)   5_1    8_1
               6)   7_1    8_1
          ----------------------------------------------------------------
                                                     * IS THE TARGET STATE

         o Q-SPACE COMPONENTS:         7890

            (CLOCK) ---->  LAST STEP: USER     0.03, SYSTEM     0.00 SECS   <----

         > STATE 001:   5_1    8_1
 
             E(VQDPT2)   =    13952.79174
             E(VQDPT2)-E0=     2832.76183

             COEFF.  WEIGHT      CONFIG.

             -0.979   0.959        5_1    8_1
              0.101   0.010       12_1
              0.101   0.010        9_1
              0.101   0.010       10_1
              0.101   0.010       11_1
 
         > STATE 002:   7_1    8_1
 
             E(VQDPT2)   =    14125.27486
             E(VQDPT2)-E0=     3005.24495

             COEFF.  WEIGHT      CONFIG.

              0.623   0.388        7_1    8_1
             -0.392   0.154       12_1
              0.392   0.154       11_1
              0.391   0.153       10_1
             -0.390   0.152        9_1
 
         > STATE 003:  11_1
 
             E(VQDPT2)   =    14183.73722
             E(VQDPT2)-E0=     3063.70731

             COEFF.  WEIGHT      CONFIG.

              0.501   0.251       11_1
             -0.500   0.250        9_1
             -0.500   0.250       10_1
              0.499   0.249       12_1
 
         > STATE 004:   7_1    8_1
 
             E(VQDPT2)   =    14215.74373
             E(VQDPT2)-E0=     3095.71382

             COEFF.  WEIGHT      CONFIG.

              0.782   0.612        7_1    8_1
              0.312   0.097       12_1
             -0.312   0.097       11_1
             -0.311   0.097       10_1
              0.311   0.096        9_1
 
         > STATE 005:  12_1
 
             E(VQDPT2)   =    14257.03425
             E(VQDPT2)-E0=     3137.00434

             COEFF.  WEIGHT      CONFIG.

              0.490   0.240       12_1
              0.490   0.240       10_1
              0.490   0.240        9_1
              0.489   0.239       11_1
              0.202   0.041        5_1    8_1
 
         > STATE 006:   9_1
 
             E(VQDPT2)   =    14279.64968
             E(VQDPT2)-E0=     3159.61977

             COEFF.  WEIGHT      CONFIG.

             -0.501   0.251        9_1
              0.500   0.250       10_1
             -0.499   0.249       11_1
              0.499   0.249       12_1
 
 
            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----


(  FINALIZE VQDPT MODULE  )

            (MEMORY INFO)
            -- CURRENT USAGE    [     0.20 MB /   500.00 MB (  0.0 % ) ]  -- 
            -- IN THE LAST STEP [     1.99 MB /   500.00 MB (  0.4 % ) ]  -- 

            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----


(  FINALIZE TARGET MODULE  )


(  FINALIZE VIB MODULE  )


(  FINALIZE NMA MODULE  )


(  FINALIZE MOL MODULE  )



   (TOTAL MEMORY USAGE)   [     1.99 MB /   500.00 MB (  0.4 % ) ] 

   (CLOCK) ---->  TOTAL CPU-TIME  <----
            >     USER :   0 DAYS   0 HOURS   0 MINS   0.1 SECS 
            >    SYSTEM:   0 DAYS   0 HOURS   0 MINS   0.0 SECS 

