 -------------------------------------------------------
                                                      
    ***   WELCOME TO SINDO PROGRAM                    
     ***                (  VERSION 4.0 BETA  )        
      ***                                             
       ***       COPYRIGHT 2019:                      
        ***         KIYOSHI YAGI  KIYOSHI.YAGI@RIKEN.JP
                                                      
 -------------------------------------------------------

     JOB STARTED AT: Thu Nov 14 14:07:40 2019
     RUNNING ON beluga02                        
          0.000000   -0.401658   -0.250051
         -0.000000   -0.401658    0.250051
          0.000000    0.401658   -0.250051
         -0.000000    0.401658    0.250051
 
          0.000000   -0.232792   -0.000000
          0.000000   -0.232792    0.000000
         -0.000000    0.401639    0.248174
         -0.000000    0.401639   -0.248174
         -0.000000    0.401639   -0.248174
         -0.000000    0.401639    0.248174
 
 
      o TRANSLATIONAL VECTOR
          0.654288    0.000000    0.000000
          0.654288    0.000000    0.000000
          0.189614    0.000000    0.000000
          0.189614    0.000000    0.000000
          0.189614    0.000000    0.000000
          0.189614    0.000000    0.000000
 
          0.000000    0.654288    0.000000
          0.000000    0.654288    0.000000
          0.000000    0.189614    0.000000
          0.000000    0.189614    0.000000
          0.000000    0.189614    0.000000
          0.000000    0.189614    0.000000
 
          0.000000    0.000000    0.654288
          0.000000    0.000000    0.654288
          0.000000    0.000000    0.189614
          0.000000    0.000000    0.189614
          0.000000    0.000000    0.189614
          0.000000    0.000000    0.189614
 
 
      o ROTATIONAL VECTOR
          0.000000   -0.513343    0.000000
          0.000000    0.513343    0.000000
          0.000000   -0.274804    0.206694
          0.000000   -0.274804   -0.206694
          0.000000    0.274804    0.206694
          0.000000    0.274804   -0.206694
 
          0.563770    0.000000    0.000000
         -0.563770    0.000000    0.000000
          0.301798    0.000000    0.000000
          0.301798    0.000000    0.000000
         -0.301798    0.000000    0.000000
         -0.301798    0.000000    0.000000
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
         -0.500000    0.000000    0.000000
          0.500000    0.000000    0.000000
         -0.500000    0.000000    0.000000
          0.500000    0.000000    0.000000
 
(  SETUP OF NMA COMPLETED  )



(  SETUP VIB MODULE  )

   >> RUN OPTIONS
      VSCF    =     F
      OC-VSCF =     T
      VCI     =     F
      VPT     =     F
      VQDPT   =     F
      PRPT    =     F


   >> BASIS FUNCTIONS
      MODE :         1        2        3        4        5        6
      MAXV :        10       10       10       10       10       10
      FREQ :    825.32   935.70   972.65  1065.32  1235.92  1375.84

      MODE :         7        8        9       10       11       12
      MAXV :        10       10       10       10       10       10
      FREQ :   1467.03  1687.49  3187.97  3206.55  3285.83  3311.50


(  SETUP OCVSCF MODULE  )

   o MOPFILE = prop_no_1.mop
   o ICFF    =          0
   o MAXITER =         30
   o PFIT    =          2
   o ETHRESH =  0.100E-05
   o GTHRESH =  0.100E-05
   o ISCREEN =          1
   o ETA12THRESH =   500.00

   > VSCF RUN WITH THE INITIAL COORDINATES... 


(  ENTER VSCF MODULE  )

  ---  VIBRATIONAL SELF-CONSISTENT FIELD CALCULATIONS   ---

   >> SCF OPTIONS
       STATE SPECIFIC :        F
              RESTART :        F
        MAX ITERATION :       50
         CONV. THRESH : 0.10E-04

   >> FILES
       WFN READ/WRITE FILE : vscf_xxx.wfn

   >> STATE 000:   ZERO-POINT STATE

       o INITIAL GUESS FROM (CONTRACTED) HARMONIC OSCILLATOR 

   -- (ITERATION) -------- (EOLD) -------- (ENEW) ----- (DELTA E) --
                1        11232.90        11186.13      -0.468D+02
                2        11186.13        11184.49      -0.164D+01
                3        11184.49        11184.38      -0.108D+00
                4        11184.38        11184.37      -0.803D-02
                5        11184.37        11184.37      -0.641D-03
                6        11184.37        11184.37      -0.537D-04
                7        11184.37        11184.37      -0.463D-05
   -----------------------------------------------------------------
       E(VSCF)=    11184.37034455

       o COEFFICIENTS

         -MODES-          1         2         3         4         5         6
              0     0.99994  -0.99999  -0.99999  -1.00000  -1.00000   0.99770
              1    -0.00000  -0.00000   0.00000  -0.00000   0.00000   0.06729
              2    -0.01022   0.00158   0.00192  -0.00259  -0.00310   0.00725
              3     0.00000  -0.00000   0.00000  -0.00000   0.00000   0.00345
              4    -0.00423   0.00274   0.00272   0.00121   0.00044   0.00028
              5     0.00000   0.00000  -0.00000  -0.00000  -0.00000   0.00004
              6     0.00038  -0.00010  -0.00011  -0.00001   0.00000   0.00002
              7    -0.00000  -0.00000  -0.00000  -0.00000  -0.00000   0.00000
              8     0.00004  -0.00003  -0.00002  -0.00001  -0.00000   0.00000
              9    -0.00000  -0.00000   0.00000   0.00000   0.00000   0.00000
             10    -0.00002   0.00000   0.00000   0.00000  -0.00000  -0.00000
         -MODES-          7         8         9        10        11        12
              0     0.99998   0.99653  -0.99996  -0.99519   0.99996  -0.99996
              1    -0.00000  -0.08212   0.00000  -0.09570   0.00000   0.00000
              2     0.00574   0.00889  -0.00866  -0.01381   0.00933  -0.00932
              3    -0.00000  -0.01033   0.00000  -0.01574   0.00000   0.00000
              4    -0.00021   0.00155   0.00096  -0.00299  -0.00104   0.00100
              5     0.00000  -0.00021   0.00000  -0.00057  -0.00000  -0.00000
              6    -0.00000   0.00022   0.00002  -0.00052  -0.00002   0.00002
              7     0.00000  -0.00004  -0.00000  -0.00013  -0.00000  -0.00000
              8     0.00000   0.00001  -0.00000  -0.00003   0.00000  -0.00000
              9    -0.00000  -0.00001   0.00000  -0.00002   0.00000   0.00000
             10     0.00000   0.00000  -0.00000  -0.00001   0.00000  -0.00000
 
       o VIBRATIONALLY AVERAGED STRUCTURE

         - Q0 -
             -0.000000    0.000000   -0.000000
              0.000000   -0.000000    1.212189
             -0.000000   -1.339658   -0.000000
              1.141738    0.000000   -0.000000
 
         - X0 -
              0.000000    0.000000    1.277967
             -0.000000    0.000000   -1.277967
              0.000000    1.779334    2.362145
              0.000000   -1.779334    2.362145
              0.000000    1.779334   -2.362145
              0.000000   -1.779334   -2.362145
 

(  FINALIZE VSCF MODULE  )

   > SAFELY RETURNED TO OCVSCF MODULE 

   > START OF OPTIMIZA

   o ITERATION:    1
      PAIR     NEWANGLE    E0                  ENEW                DELTA-E             GRADIENT
      1   2      0.0000    11184.3703445523    11184.3703445523    0.0000000000E+00    0.3975693352E-15
      1   3      0.0000    11184.3703445523    11184.3703445523    0.0000000000E+00    0.3975693352E-15
      2   3      0.0000    11184.3703445523    11184.3703445523    0.0000000000E+00   -0.1383541286E-12
      1   4      0.0000    11184.3703445523    11184.3703445523    0.0000000000E+00    0.1987846676E-15
      2   4      0.0000    11184.3703445523    11184.3703445523    0.0000000000E+00    0.8303235565E-12
      3   4      0.0000    11184.3703445523    11184.3703445523    0.0000000000E+00    0.1152951072E-13
      1   5      0.0000    11184.3703445523    11184.3703445523    0.0000000000E+00   -0.3790028472E-11
      2   5      0.0000    11184.3703445523    11184.3703445523    0.0000000000E+00    0.5963540028E-15
      3   5      0.0000    11184.3703445523    11184.3703445523    0.0000000000E+00    0.5963540028E-15
      4   5      0.0000    11184.3703445523    11184.3703445523    0.0000000000E+00   -0.1987846676E-15
      2   6      0.0000    11184.3703445523    11184.3703445523    0.0000000000E+00    0.3975693352E-15
      3   6      0.0000    11184.3703445523    11184.3703445523    0.0000000000E+00   -0.3180554681E-14
      4   6      0.0000    11184.3703445523    11184.3703445523    0.0000000000E+00   -0.3975693352E-15
      5   6      0.0000    11184.3703445523    11184.3703445523    0.0000000000E+00    0.1383541286E-12
      3   7      0.0000    11184.3703445523    11184.3703445523    0.0000000000E+00   -0.1391492673E-14
      4   7      0.0000    11184.3703445523    11184.3703445523    0.0000000000E+00   -0.9939233380E-15
      5   7      0.0000    11184.3703445523    11184.3703445523    0.0000000000E+00    0.7156248033E-14
      6   7      0.0000    11184.3703445523    11184.3703445523    0.0000000000E+00    0.3761005911E-12
      5   8      0.0000    11184.3703445523    11184.3703445523    0.0000000000E+00   -0.1296672387E-11
      6   8      1.7577    11184.3703445523    11184.3430263743   -0.2731817804E-01    0.3488670101E-07
      7   8      0.0000    11184.3430263743    11184.3430263743    0.0000000000E+00   -0.1067076096E-11
      9  10     44.9953    11184.3430263743    11178.5146325734   -0.5828393801E+01   -0.1733338730E-07
      9  11     44.9949    11178.5146325734    11176.2874971081   -0.2227135465E+01   -0.7245351471E-08
     10  11     10.4392    11176.2874971081    11175.7418406076   -0.5456565005E+00    0.2155647970E-08
      9  12    -29.1283    11175.7418406076    11171.2042520290   -0.4537588579E+01   -0.3264924262E-08
     10  12     43.7280    11171.2042520290    11165.7160555306   -0.5488196498E+01   -0.5263395779E-08
     11  12    -29.1758    11165.7160555306    11157.7146760248   -0.8001379506E+01    0.3376691776E-07
 
          DELTA E =        26.6556685275

   o ITERATION:    2
      PAIR     NEWANGLE    E0                  ENEW                DELTA-E             GRADIENT
      1   2      0.0000    11157.7146760248    11157.7146760248    0.0000000000E+00   -0.1987846676E-15
      1   3      0.0000    11157.7146760248    11157.7146760248    0.0000000000E+00    0.0000000000E+00
      2   3      0.0000    11157.7146760248    11157.7146760248    0.0000000000E+00    0.3732730780E-09
      1   4      0.0000    11157.7146760248    11157.7146760248    0.0000000000E+00    0.3975693352E-15
      2   4      0.0000    11157.7146760248    11157.7146760248    0.0000000000E+00    0.3051934998E-07
      3   4      0.0000    11157.7146760248    11157.7146760248    0.0000000000E+00   -0.2382619469E-07
      1   5      0.0000    11157.7146760248    11157.7146760248    0.0000000000E+00    0.1534033604E-08
      2   5      0.0000    11157.7146760248    11157.7146760248    0.0000000000E+00    0.3975693352E-15
      3   5      0.0000    11157.7146760248    11157.7146760248    0.0000000000E+00   -0.1590277341E-14
      4   5      0.0000    11157.7146760248    11157.7146760248    0.0000000000E+00    0.5963540028E-15
      2   6      0.0000    11157.7146760248    11157.7146760248    0.0000000000E+00    0.1391492673E-14
      3   6      0.0000    11157.7146760248    11157.7146760248    0.0000000000E+00   -0.3776908684E-14
      4   6      0.0000    11157.7146760248    11157.7146760248    0.0000000000E+00    0.3975693352E-15
      5   6      0.0000    11157.7146760248    11157.7146760248    0.0000000000E+00    0.1949699978E-07
      3   7      0.0000    11157.7146760248    11157.7146760248    0.0000000000E+00   -0.1192708006E-14
      4   7      0.0000    11157.7146760248    11157.7146760248    0.0000000000E+00   -0.5963540028E-15
      5   7      0.0000    11157.7146760248    11157.7146760248    0.0000000000E+00    0.1630390496E-07
      6   7      0.0000    11157.7146760248    11157.7146760248    0.0000000000E+00    0.2187931594E-08
      5   8      0.0000    11157.7146760248    11157.7146760248    0.0000000000E+00    0.3631126311E-07
      6   8      0.0000    11157.7146760248    11157.7146760248    0.0000000000E+00   -0.4702216036E-06
      7   8      0.0000    11157.7146760248    11157.7146760248    0.0000000000E+00    0.2731461752E-08
      9  10     -2.6485    11157.7146760248    11157.6254484861   -0.8922753870E-01   -0.2388675139E-06
      9  11     -7.3873    11157.6254484861    11156.8875740577   -0.7378744284E+00   -0.2404152202E-07
     10  11     13.5256    11156.8875740577    11154.3312703923   -0.2556303665E+01   -0.7651603423E-07
      9  12     -3.9876    11154.3312703923    11154.1068964857   -0.2243739066E+00   -0.8646049473E-06
     10  12      1.8560    11154.1068964857    11154.0551491496   -0.5174733608E-01    0.1221733354E-06
     11  12     -0.2618    11154.0551491496    11154.0541234363   -0.1025713269E-02   -0.6406050799E-08
 
          DELTA E =         3.6605525885

   o ITERATION:    3
      PAIR     NEWANGLE    E0                  ENEW                DELTA-E             GRADIENT
      1   2      0.0000    11154.0541234363    11154.0541234363    0.0000000000E+00    0.0000000000E+00
      1   3      0.0000    11154.0541234363    11154.0541234363    0.0000000000E+00    0.0000000000E+00
      2   3      0.0000    11154.0541234363    11154.0541234363    0.0000000000E+00    0.1007563942E-09
      1   4      0.0000    11154.0541234363    11154.0541234363    0.0000000000E+00    0.7951386704E-15
      2   4      0.0000    11154.0541234363    11154.0541234363    0.0000000000E+00   -0.5495728142E-09
      3   4      0.0000    11154.0541234363    11154.0541234363    0.0000000000E+00   -0.6263027020E-09
      1   5      0.0000    11154.0541234363    11154.0541234363    0.0000000000E+00    0.7893548317E-09
      2   5      0.0000    11154.0541234363    11154.0541234363    0.0000000000E+00   -0.3975693352E-15
      3   5      0.0000    11154.0541234363    11154.0541234363    0.0000000000E+00   -0.3975693352E-15
      4   5      0.0000    11154.0541234363    11154.0541234363    0.0000000000E+00    0.0000000000E+00
      2   6      0.0000    11154.0541234363    11154.0541234363    0.0000000000E+00    0.9939233380E-15
      3   6      0.0000    11154.0541234363    11154.0541234363    0.0000000000E+00   -0.3379339349E-14
      4   6      0.0000    11154.0541234363    11154.0541234363    0.0000000000E+00   -0.1987846676E-15
      5   6      0.0000    11154.0541234363    11154.0541234363    0.0000000000E+00    0.4993299895E-09
      3   7      0.0000    11154.0541234363    11154.0541234363    0.0000000000E+00   -0.1590277341E-14
      4   7      0.0000    11154.0541234363    11154.0541234363    0.0000000000E+00   -0.9939233380E-15
      5   7      0.0000    11154.0541234363    11154.0541234363    0.0000000000E+00   -0.6451512654E-09
      6   7      0.0000    11154.0541234363    11154.0541234363    0.0000000000E+00   -0.1030964873E-09
      5   8      0.0000    11154.0541234363    11154.0541234363    0.0000000000E+00    0.9649604119E-09
      6   8      0.0000    11154.0541234363    11154.0541234363    0.0000000000E+00   -0.5351743180E-06
      7   8      0.0000    11154.0541234363    11154.0541234363    0.0000000000E+00   -0.1953924072E-09
      9  10      0.6853    11154.0541234363    11154.0471044759   -0.7018960407E-02    0.2029927680E-07
      9  11      0.0000    11154.0471044759    11154.0471044759    0.0000000000E+00    0.7548797952E-06
     10  11      0.0000    11154.0471044759    11154.0471044759    0.0000000000E+00   -0.8390304522E-07
      9  12      0.0000    11154.0471044759    11154.0471044759    0.0000000000E+00   -0.6780172907E-06
     10  12      0.0000    11154.0471044759    11154.0471044759    0.0000000000E+00    0.1290585209E-06
     11  12      0.0000    11154.0471044759    11154.0471044759    0.0000000000E+00   -0.6406034897E-08
 
          DELTA E =         0.0070189604

   o ITERATION:    4
      PAIR     NEWANGLE    E0                  ENEW                DELTA-E             GRADIENT
      1   2      0.0000    11154.0471044759    11154.0471044759    0.0000000000E+00   -0.3975693352E-15
      1   3      0.0000    11154.0471044759    11154.0471044759    0.0000000000E+00   -0.3975693352E-15
      2   3      0.0000    11154.0471044759    11154.0471044759    0.0000000000E+00    0.4495197202E-10
      1   4      0.0000    11154.0471044759    11154.0471044759    0.0000000000E+00    0.5963540028E-15
      2   4      0.0000    11154.0471044759    11154.0471044759    0.0000000000E+00   -0.3816462857E-09
      3   4      0.0000    11154.0471044759    11154.0471044759    0.0000000000E+00   -0.4792628761E-09
      1   5      0.0000    11154.0471044759    11154.0471044759    0.0000000000E+00    0.3112649839E-09
      2   5      0.0000    11154.0471044759    11154.0471044759    0.0000000000E+00    0.3975693352E-15
      3   5      0.0000    11154.0471044759    11154.0471044759    0.0000000000E+00    0.1987846676E-15
      4   5      0.0000    11154.0471044759    11154.0471044759    0.0000000000E+00   -0.1987846676E-15
      2   6      0.0000    11154.0471044759    11154.0471044759    0.0000000000E+00    0.3975693352E-15
      3   6      0.0000    11154.0471044759    11154.0471044759    0.0000000000E+00   -0.2584200679E-14
      4   6      0.0000    11154.0471044759    11154.0471044759    0.0000000000E+00    0.0000000000E+00
      5   6      0.0000    11154.0471044759    11154.0471044759    0.0000000000E+00    0.4092902755E-09
      3   7      0.0000    11154.0471044759    11154.0471044759    0.0000000000E+00   -0.3180554681E-14
      4   7      0.0000    11154.0471044759    11154.0471044759    0.0000000000E+00   -0.1192708006E-14
      5   7      0.0000    11154.0471044759    11154.0471044759    0.0000000000E+00   -0.4460992324E-09
      6   7      0.0000    11154.0471044759    11154.0471044759    0.0000000000E+00   -0.4537180524E-10
      5   8      0.0000    11154.0471044759    11154.0471044759    0.0000000000E+00    0.7261287839E-09
      6   8      0.0000    11154.0471044759    11154.0471044759    0.0000000000E+00   -0.5352969456E-06
      7   8      0.0000    11154.0471044759    11154.0471044759    0.0000000000E+00   -0.8983436941E-10
      9  10      0.0000    11154.0471044759    11154.0471044759    0.0000000000E+00    0.2029927760E-07
      9  11      0.0000    11154.0471044759    11154.0471044759    0.0000000000E+00    0.7548797952E-06
     10  11      0.0000    11154.0471044759    11154.0471044759    0.0000000000E+00   -0.8390304522E-07
      9  12      0.0000    11154.0471044759    11154.0471044759    0.0000000000E+00   -0.6780172907E-06
     10  12      0.0000    11154.0471044759    11154.0471044759    0.0000000000E+00    0.1290585209E-06
     11  12      0.0000    11154.0471044759    11154.0471044759    0.0000000000E+00   -0.6406034897E-08
 
          DELTA E =         0.0000000000

   > OPTIMIZATION CONVERGED!
   > END OF OPTIMIZA


   o TRANSFORMATION MATRIX WRITTEN TO : [ u1.dat ]
   o FORCE CONSTANTS WRITTEN TO       : [ prop_no_1.mop_ocvscf ]
   o NEW COORDINATES WRITTEN TO       : [ eq-mp2dz_ocvscf.minfo ]

   o HARMONIC FREQUENCIES OF THE NEW MODES
         -MODE-    -FREQ(CM-1)-
             1         825.3236281
             2         935.7020643
             3         972.6462292
             4        1065.3162438
             5        1235.9187652
             6        1376.1683941
             7        1467.0257451
             8        1687.2203455
             9        3248.5803881
            10        3248.4127596
            11        3248.2062855
            12        3248.3157735
 
(  FINALIZE OCVSCF MODULE  )


(  FINALIZE VIB MODULE  )


(  FINALIZE NMA MODULE  )


(  FINALIZE MOL MODULE  )



   (TOTAL MEMORY USAGE)   [     0.41 MB /  1000.00 MB (  0.0 % ) ] 

   (CLOCK) ---->  TOTAL CPU-TIME  <----
            >     USER :   0 DAYS   0 HOURS   0 MINS   5.1 SECS 
            >    SYSTEM:   0 DAYS   0 HOURS   0 MINS   0.0 SECS 

